id,DESCRIPCION
7770000666,CLOMIFENO
7770000667,CLOMIPRAMINA
7770000668,CLOMOCICLINA
7770000669,CLONAZEPAM
7770000670,CLONIDINA
7770000671,CLONIDINA Y DIURETICOS
7770000672,CLONIDINA Y DIURETICOS CON OTRAS DROGAS
7770000673,CLOPAMIDA
7770000674,CLOPAMIDA Y POTASIO
7770000675,CLOPENTIXOL
7770000676,CLOPERASTINA
7770000677,CLOPIDOGREL
7770000678,CLOPREDNOL
7770000679,CLORALODOL
7770000680,CLORAMBUCILO
7770000681,CLORANFENICOL
7770000682,CLORANOLOL
7770000683,CLORAZEPATO DE POTASIO
7770000684,CLORBENZOXAMINA
7770000685,CLORCICLIZINA
7770000686,CLORDIAZEPOXIDO
7770000687,CLOREXOLONA
7770000688,CLOREXOLONA CON PSICOLEPTICOS
7770000689,CLORFENAMINA
7770000690,CLORFENESINA
7770000691,CLORFENIRAMINA
7770000692,CLORFENOXAMINA
7770000693,CLORHEXIDINA
7770000694,CLORHIDRATO DE ALUMINIO
7770000695,CLORICROMENO
7770000696,CLORIDAROL
7770000697,CLORINDIONA
7770000698,CLORMADINONA
7770000699,CLORMADINONA Y ESTROGENO
7770000700,CLORMADINONA Y ETINILESTRADIOL
7770000701,CLORMETINA
7770000702,CLORMEZANONA
7770000703,CLORMEZANONA CON PSICOLEPTICOS
7770000704,CLORMEZANONA EXCLUIDOS PSICOLEPTICOS
7770000705,CLORMIDAZOL
7770000706,CLOROBUTANOL
7770000707,CLOROFORMO
7770000708,CLOROPIRAMINA
7770000709,CLOROPREDNISONA Y ANTIINFECCIOSOS
7770000710,CLOROQUINA
7770000711,CLOROTIAZIDA
7770000712,CLOROTIAZIDA Y POTASIO
7770000713,CLOROTRIANISENO
7770000714,CLOROXILENOL
7770000715,CLORPIRAMINA
7770000716,CLORPROCAINA
7770000717,CLORPROETAZINA
7770000718,CLORPROMAZINA
7770000719,CLORPROPAMIDA
7770000720,CLORPROTIXENO
7770000721,CLORQUINALDOL
7770000722,CLORTALIDONA
7770000723,CLORTALIDONA Y AGENTES AHORRADORES DE POTASIO
7770000724,CLORTALIDONA Y POTASIO
7770000725,CLORTETRACICLINA
7770000726,CLORURO DE ALUMINIO
7770000727,CLORURO DE AMONIO
7770000728,CLORURO DE BENCETONIO
7770000729,CLORURO DE BENZOXONIO
7770000730,CLORURO DE CALCIO
7770000731,CLORURO DE DIDECILDIMETILAMONIO
7770000732,CLORURO DE MAGNESIO
7770000733,CLORURO DE METILTIONIMIO
7770000734,CLORURO DE METIOSULFONIO
7770000735,CLORURO DE POTASIO
7770000736,CLORURO DE SODIO
7770000737,"CLORURO DE SODIO,HIPERTONICO"
7770000738,CLORURO DE ZINC
7770000739,CLORURO FERROSO
7770000740,CLORZOXAZONA
7770000741,CLORZOXAZONA CON PSICOLEPTICOS
7770000742,CLORZOXAZONA EXCLUIDOS PSICOLEPTICOS
7770000743,CLOTIAPINA
7770000744,CLOTIAZEPAM
7770000745,CLOTRIMAZOL
7770000746,CLOXACILINA
7770000747,CLOXAZOLAM
7770000748,COBALTO 57CO CIANOCOBALAMINA
7770000749,COBALTO 58CO CIANOCOBALAMINA
7770000750,COBAMAMIDA
7770000751,COCAINA
7770000752,CODEINA
7770000753,CODEINA CON PSICOLEPTICOS
7770000754,CODEINA EXCLUIDOS PSICOLEPTICOS
7770000755,COLAGENASA
7770000756,COLAGENO
7770000757,COLCHICINA
7770000758,COLECALCIFEROL
7770000759,"COLERA,CELULA ENTERA INACTIVADA"
7770000760,"COLERA,CELULA ENTERA INACTIVADA CON VACUNA ANTITIFOIDEA"
7770000761,"COLERA,VIBRION VIVO ATENUADO"
7770000762,COLESEVELAM
7770000763,COLESTIPOL
7770000764,COLESTIRAMINA
7770000765,COLEXTRAN
7770000766,"COLFOSCERILO,PALMITATO DE"
7770000767,COLINA ALFOSCERATO
7770000768,COLINESTERASA
7770000769,COLISTINA
7770000770,"COMBINACION DE ALCALOIDES DE LA RAUWOLFIA Y DIURETICOS,INCL. OTRAS COMBINACIONES"
7770000771,COMBINACIONES
7770000772,COMBINACIONES DE ALCALOIDES DE LA RAUWOLFIA
7770000773,COMBINACIONES DE CORTICOSTEROIDES
7770000774,COMBINACIONES DE DERIVADOS IMIDAZOLICOS
7770000775,COMBINACIONES DE DIFERENTES ANTIBIOTICOS
7770000776,COMBINACIONES DE ELECTROLITOS
7770000777,COMBINACIONES DE PENICILINAS
7770000778,COMBINACIONES DE SALES SIMPLES
7770000779,COMBINACIONES DE SALES SIMPLES Y CARMINATIVOS
7770000780,COMIDAS
7770000781,COMPLEJO DE ACIDO GLUCONICO SORBITOL FERRICO
7770000782,COMPLEJO DE CITRATO DE LISINA Y CALCIO
7770000783,COMPLEJO DE GLUCONATO FERRICO DE SODIO
7770000784,COMPLEJO DE HIERRO Y ACIDO CITRICO-SORBITOL
7770000785,CONDROITINSULFATO
7770000786,"CONDROITINSULFATO-HIERRO,COMPLEJO DE"
7770000787,CORIFOLITROPINA ALFA
7770000788,CORIOGONADOTROPINA ALFA
7770000789,CORTICOLIBERINA
7770000790,CORTICOTROPINA
7770000791,CORTISONA
7770000792,CORTIVAZOL
7770000793,"CRATAEGUS,GLUCOSIDOS DEL"
7770000794,CREATINOLFOSFATO
7770000795,CREOSOTA
7770000796,CRILANOMERO
7770000797,CRIPTON81MKR GAS
7770000798,"CROMO 51CR,CELULAS MARCADAS CON"
7770000799,"CROMO51CR,EDETATO DE"
7770000800,CROSPOVIDONA
7770000801,CUASIA
7770000802,DACARBAZINA
7770000803,DACLIZUMAB
7770000804,DACTINOMICINA
7770000805,DALTERAPINA
7770000806,DANAPAROID
7770000807,DANAZOL
7770000808,DANTROLENO
7770000809,DANTRON
7770000810,"DANTRON,INCL. COMBINACIONES"
7770000811,DAPIPRAZOL
7770000812,DAPOXETINA
7770000813,DAPSONA
7770000814,DARBEPOETINA ALFA
7770000815,DARIFENACINA
7770000816,DASATINIB
7770000817,DAUNORUBICINA
7770000818,DEANOL
7770000819,DEBRISOQUINA
7770000820,DECAMETRINA
7770000821,DECITABINA
7770000822,DECUALINIO
7770000823,DEFERASIROX
7770000824,DEFERIPRONA
7770000825,DEFEROXAMINA
7770000826,DEFIBROTIDA
7770000827,DEFLAZACORT
7770000828,DELAPRIL
7770000829,DELAPRIL Y DIURETICOS
7770000830,DELAPRIL Y MANIDIPINA
7770000831,DELAVIRDINA
7770000832,DEMECARIO
7770000833,DEMECLOCICLINA
7770000834,DEMECOLCINA
7770000835,DEMEGESTONA
7770000836,DEMOXITOCINA
7770000837,DENILEUKINA DIFTITOX
7770000838,DERIVADOS DEL OPIO Y EXPECTORANTES
7770000839,DERIVADOS DEL OPIO Y MUCOLITICOS
7770000840,"DERMATAN,SULFATO DE"
7770000841,DESASPIDINA
7770000842,DESERPIDINA
7770000843,DESERPIDINA Y DIURETICOS
7770000844,DESFLURANO
7770000845,DESIPRAMINA
7770000846,DESLANOSIDO
7770000847,DESLORATADINA
7770000848,DESMOPRESINA
7770000849,DESOGESTREL
7770000850,DESOGESTREL Y ESTROGENO
7770000851,DESOGESTREL Y ETINILESTRADIOL
7770000852,DESONIDA
7770000853,DESONIDA CON ANTISEPTICOS
7770000854,DESOXICORTONA
7770000855,DESOXIMETASONA
7770000856,DESOXIRRIBUNUCLEASA
7770000857,DESVENLAFAXINA
7770000858,DEXAMETASONA
7770000859,DEXAMETASONA CON ANTIBIOTICOS
7770000860,DEXAMETASONA Y ANTIINFECCIOSOS
7770000861,DEXANFETAMINA
7770000862,DEXBROMFENIRAMINA
7770000863,DEXCLORFENIRAMINA
7770000864,DEXETIMIDA
7770000865,DEXFENFLURAMINA
7770000866,DEXIBUPROFENO
7770000867,DEXKETOPROFENO
7770000868,DEXPANTENOL
7770000869,DEXRAZOXANO
7770000870,DEXTRAN
7770000871,DEXTRANO OXIDO FERRICO
7770000872,DEXTRANOMERO
7770000873,DEXTRIFERRON
7770000874,DEXTROMETORFANO
7770000875,DEXTROMORAMIDA
7770000876,DEXTROPROPOXIFENO
7770000877,DEXTROPROPOXIFENO CON PSICOLEPTICOS
7770000878,DEXTROPROPOXIFENO EXCLUIDOS PSICOLEPTICOS
7770000879,DEXTROTIROXINA
7770000880,DEZOCINA
7770000881,DIACEREINA
7770000882,DIAMORFINA
7770000883,DIASTASA
7770000884,DIAZEPAM
7770000885,DIAZOXIDO
7770000886,DIBEKACINA
7770000887,DIBENZEPINA
7770000888,DIBOTERMIN ALFA
7770000889,DIBROMOTIROSINA
7770000890,DIBROMPROPAMIDINA
7770000891,DIBUNATO
7770000892,DIBUTILFTALATO
7770000893,DIBUTILSUCCINATO
7770000894,DICICLOVERINA
7770000895,DICLOFENACO
7770000896,DICLOFENACO Y ANTIINFECCIOSOS
7770000897,DICLOFENAMIDA
7770000898,DICLONINA
7770000899,DICLORALFENAZONA
7770000900,DICLOROBENCIL ALCOHOL
7770000901,DICLOROFENO
7770000902,DICLOXACILINA
7770000903,DICUMAROL
7770000904,DIDANOSINA
7770000905,DIDROGESTERONA Y ESTROGENO
7770000906,DIENESTROL
7770000907,DIENOGEST Y ESTROGENO
7770000908,DIETILCARBAMAZINA
7770000909,DIETILESTILBESTROL
7770000910,DIETILETER
7770000911,DIETILTOLUAMIDA
7770000912,DIFEMANILO
7770000913,DIFEMANILO Y PSICOLEPTICOS
7770000914,DIFEMERINA
7770000915,DIFENADIONA
7770000916,DIFENHIDRAMINA
7770000917,"DIFENHIDRAMINA,METILBROMURO DE"
7770000918,DIFENILPIRALINA
7770000919,DIFENOXILATO
7770000920,DIFENOXINA
7770000921,DIFENPIRAMINA
7770000922,DIFETARSONA
7770000923,DIFLORASONA
7770000924,DIFLUCORTOLONA
7770000925,DIFLUCORTOLONA CON ANTISEPTICOS
7770000926,DIFLUNISAL
7770000927,DIFLUPREDNATO
7770000928,DIFTERIA-HAEMOPHILUS INFLUENZAE B- PERTUSSIS-POLIOMIELITIS- TETANOS
7770000929,DIFTERIA-HAEMOPHILUS INFLUENZAE B- PERTUSSIS-POLIOMIELITIS- TETANOSHEPATITIS B
7770000930,DIFTERIA-HEPATITIS B-PERTUSSIS-TETANOS
7770000931,DIFTERIA-HEPATITIS B-TETANOS
7770000932,DIFTERIA-PERTUSSIS-POLIOMIELITIS-TETANOS
7770000933,DIFTERIA-POLIOMIELITIS-TETANOS
7770000934,DIFTERIA-RUBEOLA-TETANOS
7770000935,"DIFTERICA,ANTITOXINA"
7770000936,"DIFTERICO,TOXOIDE"
7770000937,"DIGITAL,HOJAS DE"
7770000938,"DIGITALICA,ANTI-TOXINA"
7770000939,DIGITOXINA
7770000940,DIGOXINA
7770000941,DIHEXIVERINA
7770000942,DIHIDRALAZINA
7770000943,DIHIDRALAZINA Y DIURETICOS
7770000944,DIHIDRALAZINA Y DIURETICOS CON OTRAS DROGAS
7770000945,DIHIDROCODEINA
7770000946,DIHIDROEMETINA
7770000947,"DIHIDROERGOCRIPTINA,MESILATO DE"
7770000948,DIHIDROERGOCRISTINA
7770000949,DIHIDROERGOTAMINA
7770000950,DIHIDROESTREPTOMICINA
7770000951,DIHIDROGESTERONA
7770000952,DIHIDROTAQUISTEROL
7770000953,DIIODOHIDROXIPROPANO
7770000954,DIIODOHIDROXIQUINOLEINA
7770000955,DIIOODOTIROSINA
7770000956,DIISOPROMINA
7770000957,DILAZEP
7770000958,DILOXANIDA
7770000959,DILTIAZEM
7770000960,DIMAZOL
7770000961,DIMEFLINA
7770000962,DIMELAMINOPROPIONILFENOTIAZINA
7770000963,DIMEMORFANO
7770000964,DIMERCAPROL
7770000965,DIMETIL SULFOXIDO
7770000966,DIMETILCARBATO
7770000967,DIMETILFTALATO
7770000968,DIMETILTUBOCURARINA
7770000969,DIMETINDENO
7770000970,DIMETOFRINA
7770000971,DIMETOTIAZINA
7770000972,DINITRATO DE ISOSORBIDA
7770000973,DINITRATO DE METILPROPILPROPANEDIOL
7770000974,DINOPROST
7770000975,DINOPROSTONA
7770000976,DIODONA
7770000977,DIOSMECTITA
7770000978,DIOSMINA
7770000979,DIOXIDO DE CARBONO
7770000980,"DIOXIDO DE CARBONO,DROGAS QUE PRODUCEN"
7770000981,DIPIPERONILAMINOETANOL
7770000982,DIPIRIDAMOL
7770000983,DIPIROCETILO
7770000984,DIPIROCETILO CON CORTICOSTEROIDES
7770000985,DIPIROCETILO CON PSICOLEPTICOS
7770000986,DIPIROCETILO EEXCLUIDOS PSICOLEPTICOS
7770000987,DIPIVEFRINA
7770000988,DIPROFILINA
7770000989,DIPROFILINA Y ADRENERGICOS
7770000990,DIRITROMICINA
7770000991,DISOPIRAMIDA
7770000992,DISPROSIO 165DY COLOIDAL
7770000993,DISTIGMINA
7770000994,DISULFIRAM
7770000995,DISULFIRAM CON
7770000996,DISURIDINA
7770000997,DITAZOLA
7770000998,DITRANOL
7770000999,DIU PLASTICOS
7770001000,DIU PLASTICOS CON COBRE
7770001001,DIU PLASTICOS CON PROGESTAGENO
7770001002,DIXANTOGENO
7770001003,DIXIRAZINA
7770001004,DOBESILATO DE CALCIO
7770001005,DOBESILATO DE CALCIO CON
7770001006,DOBUTAMINA
7770001007,DOCETAXEL
7770001008,DOCOSANOL
7770001009,DOCUSATO DE SODIO
7770001010,"DOCUSATO DE SODIO,INCL. COMBINACIONES"
7770001011,DODECLONIO BROMURO DE
7770001012,DOFETILIDA
7770001013,DOLASETRON
7770001014,DOMIFENO
7770001015,DOMIODOL
7770001016,DOMPERIDONA
7770001017,DONEPEZILO
7770001018,DOPAMINA
7770001019,DOPEXAMINA
7770001020,DORNASA ALFA DESOXIRRIBONUCLEASA
7770001021,DORZOLAMIDA
7770001022,DOSULEPINA
7770001023,"DOXACURIO,CLORURO DE"
7770001024,DOXAPRAM
7770001025,DOXAZOSINA
7770001026,DOXEFAZEPAM
7770001027,DOXEPINA
7770001028,DOXERCALCIFEROL
7770001029,DOXICICLINA
7770001030,DOXILAMINA
7770001031,DOXOFILINA
7770001032,DOXORUBICINA
7770001033,DRONABINOL
7770001034,DROPERIDOL
7770001035,DROPROPIZINA
7770001036,DROSPIRENONA Y ESTROGENO
7770001037,DROSPIRENONA Y ETINILESTRADIOL
7770001038,DROTAVERINA
7770001039,DROTRECOGINA ALFA ACTIVADO
7770001040,DROXICAM
7770001041,DROXIPROPINA
7770001042,DULOXETINA
7770001043,DUTASTERIDA
7770001044,EBASTINA
7770001045,ECONAZOL
7770001046,ECOTIOPATO
7770001047,EDETATOS
7770001048,EDOXUDINA
7770001049,EDRECOLOMAB
7770001050,EFALIZUMAB
7770001051,EFAPROXIRAL
7770001052,EFAVIRENZ
7770001053,EFEDRINA
7770001054,EFLORNITINA
7770001055,EFLOXATO
7770001056,EL BUPROPION
7770001057,"EL FIBRINOGENO,HUMANO"
7770001058,EL PIMECROLIMUS
7770001059,ELCATONINA
7770001060,ELECTROLITOS
7770001061,ELECTROLITOS CON CARBOHIDRATOS
7770001062,ELECTROLITOS EN COMBINACION CON OTRAS DROGAS
7770001063,ELETRIPTAN
7770001064,EMEDASTINA
7770001065,EMEPRONIO
7770001066,EMEPRONIO Y PSICOLEPTICOS
7770001067,EMETINA
7770001068,EMILCAMATO
7770001069,EMTRICITABINA
7770001070,"EMTRICITABINA,TENOFOVIR DISOPROXIL Y EFAVIRENZ"
7770001071,EMULSIONES GRASAS
7770001072,ENALAPRIL
7770001073,ENALAPRIL Y DIURETICOS
7770001074,ENCAINIDA
7770001075,"ENCEFALITIS JAPONESA,VIRUS ENTERO INACTIVADO"
7770001076,"ENCEFALITIS TRANSMITIDA POR GARRAPATAS,VIRUS ENTERO INACTIVADO"
7770001077,ENDRALAZINA
7770001078,ENEMAS
7770001079,ENFLURANO
7770001080,ENFUVIRTIDA
7770001081,ENOXACINO
7770001082,ENOXAPARINA
7770001083,ENOXIMONA
7770001084,ENPROSTILO
7770001085,ENTACAPONA
7770001086,ENTECAVIR
7770001087,EOSINA
7770001088,EPANOLOL
7770001089,EPICILINA
7770001090,EPIMESTROL
7770001091,EPINASTINA
7770001092,EPINEFRINA
7770001093,EPINEFRINA CON
7770001094,EPINEFRINA Y OTROS AGENTES CONTRA PADECIMIENTOS OBSTRUCTIVOS DE LAS VIAS RESPIRATORIAS
7770001095,EPIRUBICINA
7770001096,EPITIZIDA Y AGENTES AHORRADORES DE POTASIO
7770001097,EPLERENONA
7770001098,EPOMEDIOL
7770001099,EPOPROSTENOL
7770001100,EPRAZINONA
7770001101,EPROSARTAN
7770001102,EPROSARTAN Y DIURETICOS
7770001103,EPROZINOL
7770001104,EPTACOG ALFA ACTIVADO
7770001105,EPTOTERMIN ALFA
7770001106,ERBIO 169ER CITRATO COLOIDAL
7770001107,ERDOSTEINA
7770001108,ERGOCALCIFEROL
7770001109,ERGOLOIDES MESILATOS
7770001110,ERGOMETRINA
7770001111,"ERGOT,ALCALOIDES DEL"
7770001112,ERGOTAMINA
7770001113,ERGOTAMINA CON PSICOLEPTICOS
7770001114,ERGOTAMINA EXCLUIDOS PSICOLEPTICOS
7770001115,ERITROMICINA
7770001116,ERITROMICINA CON
7770001117,ERITROPOYETINA
7770001118,ERLOTINIB
7770001119,ESCOPOLAMINA
7770001120,ESKETAMINA
7770001121,ESLICARBAZEPINA
7770001122,ESMOLOL
7770001123,ESOMEPRAZOL
7770001124,"ESOMEPRAZOL,AMOXICILINA Y CLARITROMICINA"
7770001125,ESPARFLOXACINO
7770001126,ESPARTEINA
7770001127,ESPECTINOMICINA
7770001128,ESPIRAMICINA
7770001129,ESPIRAMICINA Y METRONIDAZOL
7770001130,ESPIRAPRIL
7770001131,ESPIRONOLACTONA
7770001132,ESTANOZOLOL
7770001133,ESTAVUDINA
7770001134,ESTAZOLAM
7770001135,ESTEPRONINA
7770001136,ESTERCULIA
7770001137,ESTERES ETILICOS DE ACIDOS GRASOS
7770001138,ESTIBOFENO
7770001139,ESTIBOGLUCONATO DE SODIO
7770001140,ESTIRAMATO
7770001141,ESTIRIPENTOL
7770001142,ESTRADIOL
7770001143,ESTRADIOL CON
7770001144,"ESTRAMONIO,PREPARADOS CON"
7770001145,ESTRAMUSTINA
7770001146,ESTREPTODUOCINA
7770001147,ESTREPTOMICINA
7770001148,ESTREPTOQUINASA
7770001149,ESTREPTOQUINASA CON
7770001150,ESTREPTOZOCINA
7770001151,ESTRIOL
7770001152,ESTROFANTINA G
7770001153,ESTROGENOS CONJUGADOS
7770001154,ESTRONA
7770001155,ESTRONCIO 89SR CLORURO DE
7770001156,"ETACRIDINA,LACTATO DE"
7770001157,ETADIONA
7770001158,ETAFENONA
7770001159,ETALOBARBITAL
7770001160,ETAMBUTOL
7770001161,ETAMIFILINA
7770001162,ETAMIFILINA Y ADRENERGICOS
7770001163,ETAMIVAN
7770001164,ETAMSILATO
7770001165,ETANAUTINA
7770001166,ETANERCEPT
7770001167,ETANOL
7770001168,ETENZAMIDA
7770001169,ETENZAMIDA CON PSICOLEPTICOS
7770001170,ETENZAMIDA EXCLUIDOS PSICOLEPTICOS
7770001171,ETIDOCAINA
7770001172,ETIFOXINA
7770001173,ETILANFETAMINA
7770001174,ETILBENZATROPINA
7770001175,ETILBISCUMACETATO
7770001176,ETILCLORURO
7770001177,ETILEFRINA
7770001178,ETILESTRENOL
7770001179,ETILEVODOPA CON INHIBIDOR DE LA DECARBOXILASA
7770001180,ETILMORFINA
7770001181,ETINILESTRADIOL
7770001182,ETINODIOL
7770001183,ETINODIOL Y ESTROGENO
7770001184,ETINODIOL Y ETINILESTRADIOL
7770001185,ETIONAMIDA
7770001186,ETISTERONA
7770001187,ETISTERONA Y ESTROGENO
7770001188,ETIZOLAM
7770001189,ETODOLACO
7770001190,ETOFAMIDA
7770001191,ETOFENAMATO
7770001192,ETOFIBRATO
7770001193,ETOFILINA
7770001194,ETOGLUCIDO
7770001195,ETOHEXADIOL
7770001196,ETOMIDATO
7770001197,ETONOGESTREL
7770001198,ETOPOSIDO
7770001199,ETOSUXIMIDA
7770001200,ETOSUXIMIDA CON
7770001201,ETOTOINA
7770001202,ETOZOLINA
7770001203,ETRAVIRINA
7770001204,ETRETINATO
7770001205,ETULOSA
7770001206,EUFLAVINA
7770001207,EVEROLIMUS
7770001208,EXEMESTANO
7770001209,EXENATIDA
7770001210,EZETIMIBA
7770001211,FACTOR IX DE LA COAGULACION
7770001212,FACTOR VII DE LA COAGULACION
7770001213,FACTOR VIII DE LA COAGULACION
7770001214,FACTOR VON WILLEBRAND Y FACTOR VIII DE LA COAGULACION EN COMBINACION
7770001215,FACTOR XIII DE LA COAGULACION
7770001216,"FACTORES DE LA COAGULACION IX,II,VII Y X EN COMBINACION"
7770001217,FAMCICLOVIR
7770001218,FAMOTIDINA
7770001219,FANQUINONA
7770001220,FASUDIL
7770001221,"FAZADINIO,BROMURO DE"
7770001222,FEBARBAMATO
7770001223,FEDRILATO
7770001224,FELBAMATO
7770001225,FELBINACO
7770001226,FELODIPINA
7770001227,FENACEMIDA
7770001228,FENACETINA
7770001229,FENACETINA CON PSICOLEPTICOS
7770001230,FENACETINA EXCLUIDOS PSICOLEPTICOS
7770001231,FENAZOCINA
7770001232,FENAZONA
7770001233,FENAZONA CON PSICOLEPTICOS
7770001234,FENAZONA EXCLUIDOS PSICOLEPTICOS
7770001235,FENAZOPIRIDINA
7770001236,FENBENDAZOL
7770001237,FENBUFEN
7770001238,FENCANFAMINA
7770001239,FENDILINA
7770001240,FENETICILINA
7770001241,FENETURIDA
7770001242,FENFLURAMINA
7770001243,FENFORMINA
7770001244,FENFORMINA Y SULFONAMIDAS
7770001245,FENGLUTARIMIDA
7770001246,FENILBUTAZONA
7770001247,FENILBUTAZONA CON CORTICOSTEROIDES
7770001248,FENILBUTIRATO DE SODIO
7770001249,FENILEFRINA
7770001250,FENILMERCURICO BORATO
7770001251,FENILMERCURICO NITRATO
7770001252,FENILPROPANOLAMINA
7770001253,FENINDAMINA
7770001254,FENINDIONA
7770001255,FENIRAMINA
7770001256,FENIRAMINOL
7770001257,FENITOINA
7770001258,FENITOINA CON
7770001259,FENOBARBITAL
7770001260,FENOFIBRATO
7770001261,FENOFTALEINA
7770001262,FENOL
7770001263,FENOLDOPAM
7770001264,FENOPROFENO
7770001265,FENOTEROL
7770001266,FENOTEROL Y OTROS MEDICAMENTOS PARA LAS ENFERMEDADES DE LAS VIAS RESPIRATORIAS OBSTRUCTIVAS
7770001267,FENOTRINA
7770001268,FENOVERINA
7770001269,FENOXAZOLINA
7770001270,FENOXIBENZAMINA
7770001271,FENOXIMETILPENICILINA
7770001272,FENOXIMETILPENICILINA BENZATINICA
7770001273,FENOZOLONA
7770001274,FENPIPRANO
7770001275,FENPIVERINIO
7770001276,FENPROBAMATO
7770001277,FENPROBAMATO CON PSICOLEPTICOS
7770001278,FENPROBAMATO EXCLUIDOS PSICOLEPTICOS
7770001279,FENPROCUMONA
7770001280,FENQUIZONA
7770001281,FENSPIRIDA
7770001282,FENSUXIMIDA
7770001283,FENTANILO
7770001284,FENTERMINA
7770001285,FENTIAZACO
7770001286,FENTICONAZOL
7770001287,FENTOLAMINA
7770001288,FENTONIO
7770001289,FEPRAZONA
7770001290,FEREDETATO DE SODIO
7770001291,FERRICO 59FE CITRATO
7770001292,FERRICO AMONIO CITRATO
7770001293,FERRISTENO
7770001294,"FERROSO AMINOACIDOS,COMPLEJO DE"
7770001295,FERROSO SUCCINATO
7770001296,FERUMOXSIL
7770001297,FESOTERODINA
7770001298,FEXOFENADINA
7770001299,FIBRINOGENO 125I
7770001300,FIBRINOGENO HUMANO
7770001301,FIBRINOLISINA
