id,DESCRIPCION
7770001302,FIBRINOLISINA Y DESOXIRRIBONUCLEASA
7770001303,FILGRASTIM
7770001304,FINASTERIDA
7770001305,FIPEXIDA
7770001306,FISOSTIGMINA
7770001307,FITOMENADIONA
7770001308,FLAVOXATO
7770001309,FLECAINIDA
7770001310,FLEROXACINO
7770001311,FLOCTAFENINA
7770001312,FLORES
7770001313,FLOROGLUCINOL
7770001314,FLOSEQUINAN
7770001315,FLUANISONA
7770001316,FLUBENDAZOL
7770001317,FLUCITOSINA
7770001318,FLUCLOROLONA
7770001319,FLUCLOXACILINA
7770001320,FLUCONAZOL
7770001321,FLUDARABINA
7770001322,FLUDESOXIGLUCOSA 18F
7770001323,FLUDIAZEPAM
7770001324,FLUDROCORTISONA
7770001325,FLUDROCORTISONA Y ANTIINFECCIOSOS
7770001326,FLUDROXICORTIDA
7770001327,FLUDROXICORTIDA CON ANTIBIOTICOS
7770001328,FLUFENAZINA
7770001329,FLUMAZENIL
7770001330,FLUMEDROXONA
7770001331,FLUMEQUINA
7770001332,FLUMETASONA
7770001333,FLUMETASONA CON ANTIBIOTICOS
7770001334,FLUMETASONA CON ANTISEPTICOS
7770001335,FLUMETASONA Y ANTIINFECCIOSOS
7770001336,FLUNARIZINA
7770001337,FLUNISOLIDA
7770001338,FLUNITRAZEPAM
7770001339,FLUNOXAPROFENO
7770001340,FLUOCINOLONA CON ANTIBIOTICOS
7770001341,FLUOCINOLONA Y ANTIINFECCIOSOS
7770001342,"FLUOCINOLONA,ACETONIDO DE"
7770001343,"FLUOCINOLONA,ACETONIDO DE,CON ANTISEPTICOS"
7770001344,"FLUOCINOLONA,ACETONIDO Y ANTIINFECCIOSOS"
7770001345,FLUOCINONIDA
7770001346,FLUOCINONIDA CON ANTIBIOTICOS
7770001347,FLUOCORTINA
7770001348,FLUOCORTOLONA
7770001349,FLUOCORTOLONA CON ANTIBIOTICOS
7770001350,FLUOCORTOLONA CON ANTISEPTICOS
7770001351,FLUOCORTOLONA Y ANTIINFECCIOSOS
7770001352,FLUODEOXIGLUCOSA 18F
7770001353,FLUORESCEINA
7770001354,FLUOROMETOLONA
7770001355,FLUOROMETOLONA CON ANTIBIOTICOS
7770001356,FLUOROMETOLONA Y ANTIINFECCIOSOS
7770001357,FLUOROMETOLONA Y MIDRIATICOS
7770001358,FLUOROURACILO
7770001359,FLUORURO CON
7770001360,FLUORURO DE ESTANO
7770001361,FLUORURO DE SODIO
7770001362,FLUOSTIGMINA
7770001363,FLUOXIMESTERONA
7770001364,FLUPENTIXOL
7770001365,FLUPEROLONA
7770001366,FLUPIRTINA
7770001367,FLUPREDNIDENO
7770001368,FLUPREDNIDENO CON ANTIBIOTICOS
7770001369,FLURAZEPAM
7770001370,FLURBIPROFENO
7770001371,FLURITROMICINA
7770001372,FLUSPIRILENO
7770001373,FLUTAMIDA
7770001374,FLUTICASONA
7770001375,FLUTRIMAZOL
7770001376,FLUVASTATINA
7770001377,FOLCODINA
7770001378,FOLINATO DE CALCIO
7770001379,FOLINATO DE SODIO
7770001380,FOLITROPINA ALFA
7770001381,FOLITROPINA BETA
7770001382,FOMEPIZOL
7770001383,FOMIVIRSENO
7770001384,FONDAPARINUX
7770001385,FORMESTANO
7770001386,FORMOCORTAL
7770001387,FORMOTEROL
7770001388,FORMOTEROL Y BUDESONIDA
7770001389,FOSCARNET
7770001390,FOSFATO DE ALUMINIO
7770001391,FOSFATO DE CALCIO
7770001392,FOSFATO DE MAGNESIO
7770001393,"FOSFATO DE POTASIO,INCL. COMBINACIONES CON OTRAS SALES DE POTASIO"
7770001394,FOSFATO DE SODIO
7770001395,FOSFATO DE SODIO 32P
7770001396,FOSFENITOINA
7770001397,FOSFESTROL
7770001398,FOSFOCREATININA
7770001399,FOSFOLIPIDOS NATURALES
7770001400,"FOSFOLIPIDOS,MICROESFERAS DE"
7770001401,FOSFOMICINA
7770001402,FOSFONET
7770001403,FOSFORO 32P FOSFATO CROMICO COLOIDAL
7770001404,FOSINOPRIL
7770001405,FOSINOPRIL Y DIURETICOS
7770001406,FOTEMUSTINA
7770001407,FRAMICETINA
7770001408,FROVATRIPTAN
7770001409,FRUCTOSA
7770001410,"FRUCTOSA 1,6-DIFOSFATO"
7770001411,FTALILSULFATIAZOL
7770001412,FULVESTRANT
7770001413,FUMARATO FERROSO
7770001414,FURAZOLIDONA
7770001415,FUROSEMIDA
7770001416,FUROSEMIDA Y AGENTES AHORRADORES DE POTASIO
7770001417,FUROSEMIDA Y POTASIO
7770001418,FUSAFUNGINA
7770001419,GABAPENTINA
7770001420,GADOBUTROL
7770001421,GADODIAMIDA
7770001422,GADOFOSVESET
7770001423,GADOTERIDOL
7770001424,GADOVERSETAMIDA
7770001425,GALACTOSA
7770001426,"GALACTOSA,MICROPARTICULAS DE"
7770001427,GALAMINA
7770001428,GALANTAMINA
7770001429,"GALIO 67GA,CITRATO DE"
7770001430,GALOPAMILO
7770001431,GALSULFASA
7770001432,GANCICLOVIR
7770001433,"GANGRENA GASEOSA,SUERO CONTRA LA"
7770001434,GANIRELIX
7770001435,GATIFLOXACINO
7770001436,GEDOCARNILO
7770001437,GEFARNATO
7770001438,GEFARNATO CON PSICOLEPTICOS
7770001439,GEFITINIB
7770001440,"GELATINA ABSORBENTE,ESPONJA CON"
7770001441,"GELATINA,AGENTES CON"
7770001442,GEMCITABINA
7770001443,GEMEPROST
7770001444,GEMFIBROZILO
7770001445,GEMIFLOXACINO
7770001446,GEMTUZUMAB
7770001447,GENTAMICINA
7770001448,GEPEFRINA
7770001449,GEPIRONA
7770001450,GESTODENO Y ETINILESTRADIOL
7770001451,GESTONORONA
7770001452,GESTRINONA
7770001453,GINKGO FOLIUM
7770001454,GITOFORMATO
7770001455,GLAFENINA
7770001456,"GLANDULA TIROIDES,PREPARADOS DE"
7770001457,"GLATIRAMERO,ACETATO DE"
7770001458,GLIBENCLAMIDA
7770001459,GLIBORNURIDA
7770001460,GLICERILFOSFATO DE CALCIO
7770001461,GLICEROFOSFATO DE SODIO
7770001462,GLICEROL
7770001463,GLICINA
7770001464,GLICINATO DE ALUMINIO
7770001465,GLICLAZIDA
7770001466,GLICOBIARSOL
7770001467,GLICOPIRRONIO BROMURO DE
7770001468,GLICOPIRRONIO BROMURO DE Y PSICOLEPTICOS
7770001469,GLICOSIDOS DEL SENNA
7770001470,GLIMEPIRIDA
7770001471,GLIMEPIRIDA Y PIOGLITAZONA
7770001472,GLIMEPIRIDA Y ROSIGLITAZONA
7770001473,GLIMIDINA
7770001474,GLIPIZIDA
7770001475,GLIQUIDONA
7770001476,GLISOXEPIDA
7770001477,GLUBIONATO DE CALCIO
7770001478,GLUCAGON
7770001479,GLUCOHEPTONATO DE CALCIO
7770001480,GLUCONATO DE CALCIO
7770001481,GLUCONATO DE MAGNESIO
7770001482,GLUCONATO DE POTASIO
7770001483,GLUCONATO DE ZINC
7770001484,GLUCONATO FERROSO
7770001485,GLUCOSA
7770001486,GLUCOSAMINA
7770001487,GLUCOSAMINOGLICANO POLISULFATO
7770001488,GLUTAMINA
7770001489,GLUTATION
7770001490,GLUTETIMIDA
7770001491,GOMA GUAR
7770001492,GONADORELINA
7770001493,GONADOTROFINA CORIONICA
7770001494,GONADOTROFINA HUMANA DE MENOPAUSICAS
7770001495,GONADOTROFINA SERICA
7770001496,GOSERELINA
7770001497,GRAMICIDINA
7770001498,GRANISETRON
7770001499,GREPAFLOXACINO
7770001500,GRISEOFULVINA
7770001501,GUACETISAL
7770001502,GUAIAZULENO
7770001503,GUAIFENESINA
7770001504,GUANAZODINA
7770001505,GUANETIDINA
7770001506,GUANETIDINA Y DIURETICOS
7770001507,GUANFACINA
7770001508,GUANOCLORO
7770001509,GUANOXABENZO
7770001510,GUANOXANO
7770001511,GUAYACOLSULFONATO
7770001512,GUSPERIMUS
7770001513,HACHIMICINA
7770001514,HAEMOPHILUS INFLUENZAE B CON PERTUSSIS Y TOXOIDES
7770001515,HAEMOPHILUS INFLUENZAE B CON TOXOIDES
7770001516,HAEMOPHILUS INFLUENZAE B Y HEPATITIS B
7770001517,HAEMOPHILUS INFLUENZAE B Y POLIOMIELITIS
7770001518,"HAEMOPHILUS INFLUENZAE B,ANTIGENO PURIFICADO CONJUGADO"
7770001519,HALAZEPAM
7770001520,HALCINONIDA
7770001521,HALOFANTRINA
7770001522,HALOMETASONA
7770001523,HALOPERIDOL
7770001524,HALOPROGINA
7770001525,HALOTANO
7770001526,HELIO
7770001527,HEMATINA
7770001528,HEMOGLOBINA CROSFUMARILO
7770001529,HEMOGLOBINA RAFIMERA
7770001530,HEPARINA
7770001531,HEPARINA CON
7770001532,HEPARINA DE
7770001533,HEPARINOIDES CON
7770001534,HEPARINOIDES ORGANICOS
7770001535,"HEPATITIS A,VIRUS ENTERO INACTIVADO"
7770001536,"HEPATITIS B,ANTIGENO PURIFICADO DE"
7770001537,HEPTABARBITAL
7770001538,HEPTAMINOL
7770001539,HETACILINA
7770001540,HEXACLOROFENO
7770001541,HEXAFLURONIO
7770001542,HEXAMIDINA
7770001543,HEXETIDINA
7770001544,HEXILRESORCINOL
7770001545,HEXOBARBITAL
7770001546,HEXOBENDINA
7770001547,HEXOCICLO
7770001548,HEXOPRENALINA
7770001549,HIALURONIDASA
7770001550,HIDRALAZINA
7770001551,HIDRALAZINA Y DIURETICOS
7770001552,HIDRATO DE CLORAL
7770001553,"HIDRATO DE CLORAL,ACETILGLICINAMIDA DEL"
7770001554,HIDROCLOROTIAZIDA
7770001555,HIDROCLOROTIAZIDA Y AGENTES AHORRADORES DE POTASIO
7770001556,HIDROCLOROTIAZIDA Y POTASIO
7770001557,HIDROCODONA
7770001558,HIDROCORTISONA
7770001559,HIDROCORTISONA CON ANTIBIOTICOS
7770001560,HIDROCORTISONA CON ANTISEPTICOS
7770001561,HIDROCORTISONA Y ANTIINFECCIOSOS
7770001562,HIDROCORTISONA Y MIDRIATICOS
7770001563,"HIDROCORTISONA,ACEPONATO DE"
7770001564,"HIDROCORTISONA,BUTEPRATO DE"
7770001565,"HIDROCORTISONA,BUTIRATO DE"
7770001566,"HIDROCORTISONA,BUTIRATO DE,CON ANTISEPTICOS"
7770001567,HIDROFLUMETIAZIDA
7770001568,HIDROFLUMETIAZIDA Y POTASIO
7770001569,HIDROMORFONA
7770001570,HIDROMORFONA CON ANTIESPASMODICOS
7770001571,HIDROQUININA
7770001572,HIDROQUINONA
7770001573,HIDROSMINA
7770001574,HIDROTALCITA
7770001575,HIDROXIBENZOATO DE ETILO
7770001576,HIDROXICARBAMIDA
7770001577,HIDROXICLOROQUINA
7770001578,HIDROXIDO DE ALUMINIO
7770001579,HIDROXIDO DE MAGNESIO
7770001580,HIDROXIDO FERRICO
7770001581,HIDROXIETIL ALMIDON
7770001582,HIDROXIETILPROMETAZINA
7770001583,HIDROXIPROGESTERONA
7770001584,HIDROXIPROGESTERONA Y ESTROGENO
7770001585,HIDROXIZINA
7770001586,HIDROXOCOBALAMINA
7770001587,"HIERRO SACARATADO,OXIDO DE"
7770001588,HIERRO Y MULTIVITAMINAS
7770001589,"HIERRO,MULTIVITAMINAS Y ACIDO FOLICO"
7770001590,"HIERRO,MULTIVITAMINAS Y MINERALES"
7770001591,"HIERRO,VITAMINA B12 Y ACIDO FOLICO"
7770001592,HIMECROMONA
7770001593,HIOSCIAMINA
7770001594,HIOSCIAMINA Y PSICOLEPTICOS
7770001595,HIPOCLORITO DE SODIO
7770001596,HIPROMELOSA
7770001597,HISTAMINA FOSFATO DE
7770001598,HISTAPIRRODINA
7770001599,HISTRELINA
7770001600,HOMATROPINA
7770001601,IBACITABINA
7770001602,IBOPAMINA
7770001603,IBUDILAST
7770001604,IBUPROFENO
7770001605,IBUPROXAM
7770001606,IBUTILIDA
7770001607,ICTASOL
7770001608,IDANPRAMINA
7770001609,IDARUBICINA
7770001610,IDEBENONA
7770001611,IDOXURIDINA
7770001612,IDURSULFASA
7770001613,IFENPRODIL
7770001614,IFOSFAMIDA
7770001615,ILOPROST
7770001616,IMATINIB
7770001617,IMIDAPRIL
7770001618,IMIGLUCERASA
7770001619,IMIPRAMINA
7770001620,IMIPRAMINOXIDO
7770001621,IMIQUIMOD
7770001622,IMOLAMINA
7770001623,INDAPAMIDA
7770001624,INDINAVIR
7770001625,INDIO 111IN ANTICUERPO ANTICARCINOMA DE OVARIO
7770001626,INDIO 111IN CAPROMAB PENDETIDO
7770001627,INDIO 111IN IMCIROMAB
7770001628,INDIO 111IN PENTETREOTIDO
7770001629,INDIO 111IN SATUMOMAB PENTETIDO
7770001630,"INDIO 111IN,OXINATO DE,CELULAS MARCADAS CON"
7770001631,"INDIO 111IN,PENTETATO DE"
7770001632,"INDIO 111IN,TROPOLONATO DE,CELULAS MARCADAS CON"
7770001633,INDOBUFEN
7770001634,INDOMETACINA
7770001635,INDOPROFENO
7770001636,INDORAMINA
7770001637,INFLIXIMAB
7770001638,"INFLUENZA,VIRUS ENTERO INACTIVADO"
7770001639,INMUNOCIANINA
7770001640,INMUNOGLOBULINA ANTI-D RH
7770001641,INMUNOGLOBULINA ANTI-VARICELA/ZOSTER
7770001642,INMUNOGLOBULINA ANTICITOMEGALOVIRUS
7770001643,INMUNOGLOBULINA ANTIDIFTERICA
7770001644,INMUNOGLOBULINA ANTIESTAFILOCOCO
7770001645,INMUNOGLOBULINA ANTIHEPATITIS A
7770001646,INMUNOGLOBULINA ANTIHEPATITIS B
7770001647,INMUNOGLOBULINA ANTILINFOCITARIA
7770001648,INMUNOGLOBULINA ANTIPAROTIDITICA
7770001649,INMUNOGLOBULINA ANTIPERTUSSIS
7770001650,INMUNOGLOBULINA ANTIRRABICA
7770001651,INMUNOGLOBULINA ANTIRRUBEOLICA
7770001652,INMUNOGLOBULINA ANTISARAMPIONOSA
7770001653,INMUNOGLOBULINA ANTITETANICA
7770001654,INMUNOGLOBULINA ANTIVACCINIA
7770001655,INMUNOGLOBULINA CONTRA TIMOCITOS
7770001656,"INMUNOGLOBULINA,ANTIENCEFALITIS,TRANSMITIDA POR GARRAPATAS"
7770001657,INMUNOGLOBULINAS HUMANAS NORMALES PARA ADM. EXTRAVASCULAR
7770001658,INMUNOGLOBULINAS HUMANAS NORMALES PARA ADM. INTRAVASCULAR
7770001659,INOSINA
7770001660,INOSINA PRANOVEX
7770001661,INOSITOL
7770001662,INSECTOS
7770001663,INSULINA ASPARTA
7770001664,INSULINA BOVINA
7770001665,INSULINA DEGLUDEC Y INSULINA ASPARTA
7770001666,INSULINA DETEMIR
7770001667,INSULINA GLARGINA
7770001668,INSULINA HUMANA
7770001669,INSULINA LISPRO
7770001670,INSULINA PORCINA
7770001671,INTERFERON
7770001672,INTERFERON ALFA NATURAL
7770001673,INTERFERON ALFA-2A
7770001674,INTERFERON ALFA-2B
7770001675,INTERFERON ALFA-N1
7770001676,INTERFERON ALFACON-1
7770001677,INTERFERON BETA NATURAL
7770001678,INTERFERON BETA-1A
7770001679,INTERFERON BETA-1B
7770001680,INTERFERON GAMMA
7770001681,INTRIFIBAN
7770001682,IOBENGUANO 123I
7770001683,IOBENGUANO 131I
7770001684,IOBITRIDOL
7770001685,IODAMIDA
7770001686,IODATO FERROSO
7770001687,IODIXANOL
7770001688,IODO
7770001689,IODO 123I IOFETAMINA
7770001690,IODO 123I IOFLUPANO
7770001691,IODO 123I JOLOPRIDA
7770001692,IODO 125I ALBUMINA HUMANA
7770001693,IODO 125I CC49-ANTICUERPO MONOCLONAL
7770001694,IODO 131I ALBUMINA HUMANA
7770001695,IODO 131I NORCOLESTEROL
7770001696,IODO CADEXOMERO
7770001697,IODO POVIDONA
7770001698,IODO/OCTILFENOXIPOLIGLICOLETER
7770001699,IODOCOLESTEROL 131I
7770001700,IODOHEPARINATO
7770001701,IODOHIPURATO DE SODIO 123I
7770001702,IODOHIPURATO DE SODIO 131I
7770001703,IODURO DE POTASIO
7770001704,IODURO DE SODIO 123I
7770001705,IODURO DE SODIO 131I
7770001706,IOFENDILATO
7770001707,IOHEXOL
7770001708,IOMEPROL
7770001709,IOPAMIDOL
7770001710,IOPENTOL
7770001711,IOPIDOL
7770001712,IOPODATO DE CALCIO
7770001713,IOPODATO DE SODIO
7770001714,IOPROMIDA
7770001715,IOTALAMATO DE SODIO 125I
7770001716,IOTROLAN
7770001717,IOVERSOL
7770001718,IOXILAN
7770001719,IPECACUANA
7770001720,"IPRATROPIO,BROMURO DE"
7770001721,IPRAZOCROMO
7770001722,IPRIFLAVONA
7770001723,IPRINDOL
7770001724,IPROCLOZIDA
7770001725,IPRONIAZIDA
7770001726,IRBESARTAN
7770001727,IRBESARTAN Y DIURETICOS
7770001728,IRINOTECAN
7770001729,ISEPAMICINA
7770001730,ISOAMINILO
7770001731,ISOBROMINDIONA
7770001732,ISOCONAZOL
7770001733,ISOETARINA
7770001734,ISOFLURANO
7770001735,ISOMETEPTENO
7770001736,ISONIAZIDA
7770001737,ISOPRENALINA
7770001738,ISOPRENALINA Y OTROS AGENTES CONTRA PADECIMIENTOS OBSTRUCTIVOS DE LAS VIAS RESPIRATORIAS
7770001739,ISOPROPAMIDA
7770001740,ISOPROPAMIDA Y PSICOLEPTICOS
7770001741,ISOPROPANOL
7770001742,ISOTIPENDILO
7770001743,ISOTRETINOINA
7770001744,ISOXSUPRINA
7770001745,ISPAGHULA
7770001746,ISPAGHULA SEMILLAS DE PSYLLIUM
7770001747,ISRADIPINA
7770001748,ITRACONAZOL
7770001749,"ITRAMINA,TOSILATO DE"
7770001750,ITRIO 90Y CITRATO COLOIDAL
7770001751,ITRIO 90Y COLOIDE FERROHIDROXIDO
7770001752,ITRIO 90Y SILICATO COLOIDAL
7770001753,IVERMECTINA
7770001754,IXABEPILONA
7770001755,JOSAMICINA
7770001756,KALIDINOGENASA
7770001757,KANAMICINA
7770001758,KEBUZONA
7770001759,KETAMINA
7770001760,KETANSERINA
7770001761,KETAZOLAM
7770001762,KETOCONAZOL
7770001763,KETOPROFENO
7770001764,KETOROLACO
7770001765,KETOTIFENO
7770001766,LA NITROGLICERINA
7770001767,LA RIBAVIRINA
7770001768,LA TIBOLONA
7770001769,LABETALOL
7770001770,LABETALOL Y OTROS DIURETICOS
7770001771,LABETALOL Y TIAZIDAS
7770001772,LACIDIPINA
7770001773,LACOSAMIDA
7770001774,LACTATO DE CALCIO
7770001775,LACTATO DE MAGNESIO
7770001776,LACTATO DE POTASIO
7770001777,LACTATO Y GLUCONATO DE CALCIO
7770001778,LACTITOL
7770001779,"LACTOBACILO,FERMENTO"
7770001780,LACTULOSA
7770001781,LAFUTIDINA
7770001782,LAGRIMAS ARTIFICIALES Y OTROS PREPARADOS INERTES
7770001783,LAMIVUDINA
7770001784,LAMIVUDINE Y ABACAVIR
7770001785,LAMOTRIGINA
7770001786,LANATOSIDO C
7770001787,LANREOTIDA
7770001788,LANSOPRAZOL
7770001789,"LANSOPRAZOL,AMOXICILINA Y METRONIDAZOL"
7770001790,"LANSOPRAZOL,TETRACICLINAS Y METRONIDAZOL"
7770001791,"LANTANO,CARBONATO DE"
7770001792,LAPATINIB
7770001793,LARONIDASA
7770001794,LATANOPROST
7770001795,"LAURILSULFATO,INCL. COMBINACIONES"
7770001796,LAXANTES DE CONTACTO EN COMBINACION
7770001797,LAXANTES DE CONTACTO EN COMBINACION CON ALCALOIDES DE BELLADONA
7770001798,LEFLUNOMIDA
7770001799,LENOGRASTIM
7770001800,LENTINAN
7770001801,LEPIRUDINA
7770001802,LERCANIDIPINA
7770001803,LETOSTEINA
7770001804,LETROZOL
7770001805,LEUPRORELINA
7770001806,LEVACETILMETADOL
7770001807,LEVAMISOL
7770001808,LEVETIRACETAM
7770001809,LEVOBUNOLOL
7770001810,LEVOBUPIVACAINA
7770001811,LEVOCABASTINA
7770001812,LEVOCARNITINA
7770001813,LEVOCETIRIZINA
7770001814,LEVODOPA
7770001815,LEVODOPA CON INHIBIDOR DE LA DECARBOXILASA
7770001816,"LEVODOPA,INHIBIDOR DE LA DECARBOXILASA E INHIBIDOR DE LA COMT"
7770001817,LEVODROPROPIZINA
7770001818,LEVOFLOXACINO
7770001819,LEVOFOLINATO DE CALCIO
7770001820,LEVOMEPROMAZINA
7770001821,LEVONORGESTREL
7770001822,LEVONORGESTREL Y ESTROGENO
7770001823,LEVONORGESTREL Y ETINILESTRADIOL
7770001824,LEVOSIMENDAN
7770001825,LEVOTIROXINA SODICA
7770001826,LEVOTIROXINA Y LIOTIRONINA DE
7770001827,LEVOVERBENONA
7770001828,LEVULATO DE CALCIO
7770001829,LEVULINATO DE MAGNESIO
7770001830,LIDOCAINA
7770001831,LIDOFLAZINA
7770001832,LIMECICLINA
7770001833,LINAZA
7770001834,LINCOMICINA
7770001835,LINDANO
7770001836,LINESTRENOL
7770001837,LINESTRENOL Y ESTROGENO
7770001838,LINESTRENOL Y ETINILESTRADIOL
7770001839,LINESTREROL
7770001840,LINEZOLID
7770001841,LINOPIRDINA
7770001842,LINSIDOMINA
7770001843,LIOTIRONINA SODICA
7770001844,LIPRESINA
7770001845,LIRAGLUTIDA
7770001846,LISINA
7770001847,LISINOPRIL
7770001848,LISINOPRIL Y DIURETICOS
7770001849,LISOZIMA
7770001850,LISURIDA
7770001851,LITIO
7770001852,LODOXAMIDA
7770001853,LOFEPRAMINA
7770001854,LOFEXIDINA
7770001855,LOFLAZEPATO DE ETILO
7770001856,LOMEFLOXACINA
7770001857,LOMEFLOXACINO
7770001858,LOMUSTINA
7770001859,LONAZOLACO
7770001860,LONIDAMINA
7770001861,LOPERAMIDA
7770001862,"LOPERAMIDA,OXIDO DE"
7770001863,LOPINAVIR
7770001864,LOPRAZOLAM
7770001865,LORAJMINA
7770001866,LORATADINA
7770001867,LORAZEPAM
7770001868,LORCAINIDA
7770001869,LORMETAZEPAM
7770001870,LORNOXICAM
7770001871,LOSARTAN
7770001872,LOSARTAN Y DIURETICOS
7770001873,LOVASTATINA
7770001874,LOVASTATINA Y ACIDO NICOTINICO
7770001875,LUTROPINA ALFA
7770001876,MACROGOL
7770001877,MAFENIDA
7770001878,MAGALDRATO
7770001879,MAGALDRATO Y CARMINATIVOS
7770001880,MAGNESIO CARBONATO
7770001881,MAGNESIO COMBINACION DE DIFERENTES SALES
7770001882,MAGNESIO OXIDO
7770001883,MAGNESIO PEROXIDO
7770001884,MAGNESIO PIRIDOXAL 5-FOSFATO GLUTAMATO
7770001885,MAGNESIO SULFATO
7770001886,MALATION
7770001887,MANGAFODIPIR
7770001888,MANIDIPINA
7770001889,MANITOL
7770001890,MANOSULFANO
7770001891,MARAVIROC
7770001892,MASOPROCOL
7770001893,MAZATICOL
7770001894,MAZINDOL
7770001895,MEBENDAZOL
7770001896,MEBEVERINA
7770001897,MEBHIDROLINA
7770001898,MEBUTAMATO
7770001899,MEBUTIZIDA
7770001900,MEBUTIZIDA Y AGENTES AHORRADORES DE POTASIO
7770001901,MECAMILAMINA
7770001902,MECASERMINA
7770001903,MECILINAM
7770001904,MECLOCICLINA
7770001905,MECLOFENOXATO
7770001906,MECLOZINA
7770001907,MEDAZEPAM
7770001908,MEDIFOXAMINA
7770001909,MEDRISONA
7770001910,MEDROGESTONA
7770001911,MEDROGESTONA Y ESTROGENO
7770001912,MEDROXIPROGESTERONA
7770001913,MEDROXIPROGESTERONA Y ESTROGENO
7770001914,MEDROXIPROGESTERONA Y ETINILESTRADIOL
7770001915,MEFENESINA
7770001916,MEFENITOINA
7770001917,MEFENITOINA CON
7770001918,MEFENOREX
7770001919,MEFENOXALONA
7770001920,MEFENTERMINA
7770001921,MEFLOQUINA
7770001922,MEFRUSIDA
7770001923,MEFRUSIDA Y POTASIO
7770001924,MEGESTROL
7770001925,MEGESTROL Y ESTROGENO
7770001926,MEGESTROL Y ETINILESTRADIOL
