id,DESCRIPCION
7770001927,"MEGLUMINA,ANTIMONIATO DE"
7770001928,MEGLUTOL
7770001929,MELADRAZINA
7770001930,MELAGATRAN
7770001931,MELARSOPROL
7770001932,MELEVODOPA
7770001933,MELEVODOPA CON INHIBIDOR DE LA DECARBOXILASA
7770001934,MELFALAN
7770001935,MELITRACENO
7770001936,MELITRACENO Y PSICOLEPTICOS
7770001937,MELOXICAM
7770001938,MELPERONA
7770001939,MEMANTINA
7770001940,MENADIONA
7770001941,MEPACRINA
7770001942,MEPARTRICINA
7770001943,MEPENZOLATO
7770001944,MEPINDOLOL
7770001945,MEPIRAMINA
7770001946,MEPIVACAINA
7770001947,MEPIXANOX
7770001948,MEPREDNISONA
7770001949,MEPROBAMATO
7770001950,MEPROTIXOL
7770001951,MEQUINOL
7770001952,MEQUITAZINA
7770001953,MERCAPTAMINA
7770001954,MERCAPTOPURINA
7770001955,MERCURICO AMIDOCLORURO
7770001956,MERCURICO CLORURO
7770001957,MERCURICO IODURO
7770001958,MERCURIO METALICO
7770001959,"MERCURIO,COMPUESTOS DEL"
7770001960,MERCUROCROMO
7770001961,MERSALILO
7770001962,MESALAZINA
7770001963,MESNA
7770001964,MESORIDAZINA
7770001965,MESTEROLONA
7770001966,MESULFENO
7770001967,MESUXIMIDA
7770001968,METABUTETAMINA
7770001969,METACICLINA
7770001970,METACUALONA
7770001971,METADONA
7770001972,METADONA EXCLUIDOS PSICOLEPTICOS
7770001973,METAHEXAMIDA
7770001974,METALENESTRILO
7770001975,METAMIZOL SODICO CON PSICOLEPTICOS
7770001976,METAMIZOL SODICO DIPIRONA
7770001977,METAMIZOL SODICO EXCLUIDOS PSICOLEPTICOS
7770001978,METAMPICILINA
7770001979,METANDIENONA
7770001980,METANFETAMINA
7770001981,METANTELINIO
7770001982,METAPIRILENO
7770001983,METARAMINOL
7770001984,METARBITAL
7770001985,METDILAZINA
7770001986,METENAMINA
7770001987,METENOLONA
7770001988,METERGOLINA
7770001989,METFORMINA
7770001990,METFORMINA Y PIOGLITAZONA
7770001991,METFORMINA Y ROSIGLITAZONA
7770001992,METFORMINA Y SITAGLIPTINA
7770001993,METFORMINA Y SULFONAMIDAS
7770001994,METFORMINA Y VILDAGLIPTINA
7770001995,METICILINA
7770001996,METICLOTIAZIDA
7770001997,METICLOTIAZIDA Y POTASIO
7770001998,METICRANO
7770001999,METILAMINOLEVULINATO
7770002000,METILATROPINA
7770002001,METILCELULOSA
7770002002,METILDIGOXINA
7770002003,METILDOPA LEVOGIRA
7770002004,METILDOPA LEVOGIRA Y DIURETICOS
7770002005,METILDOPA RACEMICA
7770002006,METILERGOMETRINA
7770002007,METILERGOMETRINA Y OXITOCINA
7770002008,METILESCOPOLAMINA
7770002009,METILESCOPOLAMINA Y PSICOLEPTICOS
7770002010,METILESTRENOLONA
7770002011,METILFENIDATO
7770002012,METILFENOBARBITAL
7770002013,METILHOMATROPINA Y PSICOLEPTICOS
7770002014,METILNORTESTOSTERONA Y ESTROGENO
7770002015,METILPENTINOL
7770002016,METILPREDNISOLONA
7770002017,METILPREDNISOLONA CON ANTIBIOTICOS
7770002018,METILPREDNISOLONA Y ANTIINFECCIOSOS
7770002019,"METILPREDNISOLONA,ACEPONATO DE"
7770002020,METILROSANILINA
7770002021,METILTESTOSTERONA
7770002022,METILTESTOSTERONA Y ESTROGENO
7770002023,"METILTIONIMIO,CLORURO DE"
7770002024,METILTIOURACILO
7770002025,METIODAL
7770002026,METIONINA
7770002027,METIPRANOLOL
7770002028,METIPRANOLOL Y TIAZIDAS
7770002029,METIPRILON
7770002030,METIRAPONA
7770002031,METIROSINA
7770002032,METISAZONA
7770002033,METISERGIDA
7770002034,METIXENO
7770002035,METIZOLINA
7770002036,METOCARBAMOL
7770002037,METOCARBAMOL CON PSICOLEPTICOS
7770002038,METOCARBAMOL EXCLUIDOS PSICOLEPTICOS
7770002039,METOCLOPRAMIDA
7770002040,METOHEXITAL
7770002041,METOLAZONA
7770002042,METOLAZONA Y AGENTES AHORRADORES DE POTASIO
7770002043,METOPIMAZINA
7770002044,METOPROLOL
7770002045,METOPROLOL Y OTROS ANTIHIPERTENSIVOS
7770002046,METOPROLOL Y OTROS DIURETICOS
7770002047,METOPROLOL Y TIAZIDAS
7770002048,METOSERPIDINA
7770002049,METOSERPIDINA Y DIURETICOS
7770002050,METOTREXATO
7770002051,METOXAMINA
7770002052,METOXIFENAMINA
7770002053,METOXIFLURANO
7770002054,METOXSALENO
7770002055,METRIFONATO
7770002056,METRIZAMIDA
7770002057,METRONIDAZOL
7770002058,MEXILETINA
7770002059,MEZLOCILINA
7770002060,MIANSERINA
7770002061,MIBEFRADIL
7770002062,MICAFUNGINA
7770002063,MICONAZOL
7770002064,MICRONOMICINA
7770002065,MIDAZOLAM
7770002066,MIDECAMICINA
7770002067,MIDODRINA
7770002068,MIFEPRISTONA
7770002069,MIGLITOL
7770002070,MIGLUSTAT
7770002071,MILNACIPRAN
7770002072,MILRINONA
7770002073,MILTEFOSINA
7770002074,MINAPRINA
7770002075,MINOCICLINA
7770002076,MINOXIDIL
7770002077,MIOCAMICINA
7770002078,MIRISTILATO DE BENZALCONIO
7770002079,MIRTAZAPINA
7770002080,MISOPROSTOL
7770002081,MITIGLINIDA
7770002082,MITOBRONITOL
7770002083,MITOGUAZONA
7770002084,MITOMICINA
7770002085,MITOTANO
7770002086,MITOXANTRONA
7770002087,"MIVACURIO,CLORURO DE"
7770002088,MIZOLASTINA
7770002089,MOCLOBEMIDA
7770002090,MODAFINILO
7770002091,MOEXIPRIL
7770002092,MOEXIPRIL Y DIURETICOS
7770002093,MOFEBUTAZONA
7770002094,MOHO Y LEVADURAS DE HONGOS
7770002095,MOLGRAMOSTIM
7770002096,MOLINDONA
7770002097,MOLSIDOMINA
7770002098,MOMETASONA
7770002099,MONOBENZONA
7770002100,"MONOETANOLAMINA,OLEATO DE"
7770002101,MONOFLUORFOSFATO DE SODIO
7770002102,MONONITRATO DE ISOSORBIDA
7770002103,MONOXERUTINA
7770002104,MONTELUKAST
7770002105,MOPERONA
7770002106,MORACIZINA
7770002107,MORCLOFONA
7770002108,MORFINA
7770002109,MORFINA CON ANTIESPASMODICOS
7770002110,MORINAMIDA
7770002111,MORNIFLUMATO
7770002112,MOROXIDINA
7770002113,MOSAPRAMINA
7770002114,MOTRETINIDA
7770002115,MOXAVERINA
7770002116,MOXESTROL
7770002117,MOXIFLOXACINO
7770002118,MOXISILITA
7770002119,MOXONIDINA
7770002120,MOXONIDINA Y DIURETICOS
7770002121,"MULTIENZIMAS LIPASA,PROTEASA,ETC."
7770002122,MULTIENZIMAS Y PREPARADOS DE ACIDOS
7770002123,MULTIVITAMINICOS CON CALCIO
7770002124,MULTIVITAMINICOS CON HIERRO
7770002125,"MULTIVITAMINICOS CON OTROS MINERALES,INCL. COMBINACIONES"
7770002126,MULTIVITAMINICOS Y OLIGOELEMENTOS
7770002127,MUPIROCINA
7770002128,MUROMONAB-CD3
7770002129,MUZOLIMINA
7770002130,NABILONA
7770002131,NABUMETONA
7770002132,NADOLOL
7770002133,NADOLOL Y TIAZIDAS
7770002134,NADROPARINA
7770002135,NAFARELINA
7770002136,NAFAZOLINA
7770002137,NAFTIDROFURILO
7770002138,NAFTIFINA
7770002139,NALBUFINA
7770002140,NALORFINA
7770002141,NALOXONA
7770002142,NALTREXONA
7770002143,NANDROLONA
7770002144,NAPROXENO
7770002145,NARATRIPTAN
7770002146,NARCOBARBITAL
7770002147,NATAMICINA
7770002148,NATEGLINIDA
7770002149,NEBACUMAB
7770002150,NEBIVOLOL
7770002151,NEDOCROMIL
7770002152,NEDOCROMILO
7770002153,NEFAZODONA
7770002154,NEFOPAM
7770002155,NELFINAVIR
7770002156,NELTENEXINA
7770002157,NEOMICINA
7770002158,NEOSTIGMINA
7770002159,NEOSTIGMINA CON
7770002160,NEPINALONA
7770002161,NESIRITIDA
7770002162,NETILMICINA
7770002163,NEVIRAPINA
7770002164,NICARDIPINA
7770002165,NICERGOLINA
7770002166,NICERITROL
7770002167,NICLOSAMIDA
7770002168,NICOFETAMIDA
7770002169,NICOFURANOSA
7770002170,NICOMORFINA
7770002171,NICORANDIL
7770002172,NICOTINA
7770002173,NICOTINAMIDA
7770002174,NICOTINATO DE ALUMINIO
7770002175,NICOTINATO DE INOSITOL
7770002176,NICOTINATO DE XANTINOL
7770002177,NICOTINIL ALCOHOL PIRIDILCARBINOL
7770002178,NICOTINIL METILAMIDA
7770002179,"NICOTINILO,ALCOHOL PIRIDILCARBINOL"
7770002180,NIFEDIPINA
7770002181,NIFEDIPINA Y DIURETICOS
7770002182,NIFENAZONA
7770002183,NIFURANTEL
7770002184,NIFURCIDA
7770002185,NIFUROXAZIDA
7770002186,NIFURTIMOX
7770002187,NIFURTOINOL
7770002188,NIKETAMIDA
7770002189,NILOTINIB
7770002190,NILUTAMIDA
7770002191,NILVADIPINA
7770002192,NIMESULIDA
7770002193,NIMODIPINA
7770002194,NIMORAZOL
7770002195,NIMUSTINA
7770002196,NIPEROTIDINA
7770002197,NIRIDAZOL
7770002198,NISOLDIPINA
7770002199,NISTATINA
7770002200,NITISINONA
7770002201,NITRATO DE AMILO
7770002202,NITRATO DE SODIO
7770002203,NITRATOS ORGANICOS EN COMBINACION
7770002204,NITRATOS ORGANICOS EN COMBINACION CON PSICOLEPTICOS
7770002205,NITRAZEPAM
7770002206,NITRENDIPINA
7770002207,NITROFURAL
7770002208,NITROFURANTOINA
7770002209,NITROGENO
7770002210,NITROPRUSIATO
7770002211,NITROXOLINA
7770002212,NIZATIDINA
7770002213,NIZOFENONA
7770002214,NOMEGESTROL
7770002215,NOMIFENSINA
7770002216,NONACOG ALFA
7770002217,NORDAZEPAM
7770002218,NORELGESTROMINA Y ETINILESTRADIOL
7770002219,NOREPINEFRINA
7770002220,NORESTISTERONA Y ESTROGENO
7770002221,NORETANDROLONA
7770002222,NORETINODREL Y ESTROGENO
7770002223,NORETISTERONA
7770002224,NORETISTERONA Y ESTROGENO
7770002225,NORETISTERONA Y ETINILESTRADIOL
7770002226,NORFENEFRINA
7770002227,NORFLOXACINA
7770002228,NORFLOXACINO
7770002229,NORGESTIMATO Y ESTROGENO
7770002230,NORGESTIMATO Y ETINILESTRADIOL
7770002231,NORGESTREL Y ESTROGENO
7770002232,NORGESTREL Y ETINILESTRADIOL
7770002233,NORGESTRIENONA
7770002234,NORMETADONA
7770002235,NORTRIPTILINA
7770002236,NOSCAPINA
7770002237,NOXITIOLINO
7770002238,OBIDOXIMA
7770002239,OCTENIDINA
7770002240,OCTINOXATO
7770002241,OCTOPAMINA
7770002242,OCTREOTIDA
7770002243,OFATUMUMAB
7770002244,OFLOXACINA
7770002245,OFLOXACINO
7770002246,OLAFLUR
7770002247,OLEANDOMICINA
7770002248,OLEINATO DE COBRE
7770002249,OLMESARTAN MEDOXOMILO
7770002250,OLMESARTAN MEDOXOMILO Y AMLODIPINO
7770002251,OLMESARTAN MEDOXOMILO Y DIURETICOS
7770002252,OLOPATADINA
7770002253,OLSALAZINA
7770002254,OMALIZUMAB
7770002255,OMEPRAZOL
7770002256,"OMEPRAZOL,AMOXICILINA Y CLARITROMICINA"
7770002257,"OMEPRAZOL,AMOXICILINA Y METRONIDAZOL"
7770002258,OMOCONAZOL
7770002259,ONDANSETRON
7770002260,OPIO
7770002261,"OPIO,ALCALOIDES DEL,CON MORFINA"
7770002262,OPIPRAMOL
7770002263,OPRELVEKINA
7770002264,ORCIPRENALINA
7770002265,ORFENADRINA CLORURO
7770002266,ORFENADRINA CON
7770002267,"ORFENADRINA,CITRATO DE"
7770002268,ORGOTEINA
7770002269,ORLISTAT
7770002270,ORNIDAZOL
7770002271,"ORNITINA,OXOGLURATO DE"
7770002272,ORO 198AU COLOIDAL
7770002273,OROTATO DE MAGNESIO
7770002274,"OTILONIO,BROMURO DE"
7770002275,"OTILONIO,BROMURO DE,Y PSICOLEPTICOS"
7770002276,OTRAS FRACCIONES PROTEICAS DEL PLASMA
7770002277,OTRAS PREPARACIONES
7770002278,OTROS
7770002279,"OXABOLONA,CIPIONATO DE"
7770002280,OXACEPROL
7770002281,OXACILINA
7770002282,OXAFLOZANO
7770002283,OXALATO DE CERIO
7770002284,OXALIPLATINO
7770002285,OXAMETACINA
7770002286,OXAMNIQUINA
7770002287,OXANDROLONA
7770002288,OXANTEL
7770002289,OXAPROZINA
7770002290,OXATOMIDA
7770002291,OXAZEPAM
7770002292,OXCARBAZEPINA
7770002293,OXEDRINA
7770002294,OXELADINA
7770002295,OXETACAINA
7770002296,OXETORONA
7770002297,OXIBATO DE SODIO
7770002298,OXIBUPROCAINA
7770002299,OXIBUTININA
7770002300,OXICINCOFENO
7770002301,OXICODONA
7770002302,OXICONAZOL
7770002303,OXIDO DE ALUMINO
7770002304,OXIDO DE HIERRO AZUCARADOS
7770002305,"OXIDO DE HIERRO POLIMALTOSADOS,COMPLEJOS DE"
7770002306,"OXIDO DE IODO,NANOPARTICULAS"
7770002307,OXIDO DE MAGNESIO
7770002308,OXIDO NITRICO
7770002309,OXIDO NITROSO
7770002310,OXIFEDRINA
7770002311,OXIFENBUTASONA
7770002312,OXIFENBUTAZONA
7770002313,OXIFENCICLIMINA
7770002314,OXIFENCICLIMINA Y PSICOLEPTICOS
7770002315,OXIFENISATINA
7770002316,OXIFENONIO
7770002317,OXIGENO
7770002318,OXIMETAZOLINA
7770002319,OXIMETOLONA
7770002320,OXIPERTINA
7770002321,OXIQUINOLINA
7770002322,OXIRACETAM
7770002323,OXITETRACICLINA
7770002324,OXITOCINA
7770002325,OXITRIPTAN
7770002326,"OXITROPIO,BROMURO DE"
7770002327,OXOLAMINA
7770002328,OXOMEMAZINA
7770002329,OXPRENOLOL
7770002330,OXPRENOLOL Y OTROS DIURETICOS
7770002331,OXPRENOLOL Y TIAZIDAS
7770002332,PACLITAXEL
7770002333,PALIPERIDONA
7770002334,PALIVIZUMAB
7770002335,PALONOSETRON
7770002336,PANCREOZIMINA COLECISTOQUININA
7770002337,PANCURONIO
7770002338,PANGAMATO DE CALCIO
7770002339,PANITUMUMAB
7770002340,PANTETINA
7770002341,PANTOPRAZOL
7770002342,"PANTOPRAZOL,AMOXICILINA Y CLARITROMICINA"
7770002343,PANTOTENATO DE CALCIO
7770002344,PAPAVERETO
7770002345,PAPAVERINA
7770002346,PARACETAMOL
7770002347,PARACETAMOL CON PSICOLEPTICOS
7770002348,PARACETAMOL EXCLUIDOS PSICOLEPTICOS
7770002349,PARAFINA BLANDA
7770002350,PARALDEHIDO
7770002351,PARAMETADIONA
7770002352,PARAMETASONA
7770002353,PARAOXON
7770002354,"PARATIROIDEAS,EXTRACTO DE GLANDULA"
7770002355,PARGILINA
7770002356,PARICALCITOL
7770002357,PARNAPARINA
7770002358,PAROMOMICINA
7770002359,"PAROTIDITIS,VIRUS VIVO ATENUADO"
7770002360,PAZOPANIB
7770002361,PECILOCINA
7770002362,PECTINA
7770002363,PEFLOXACINO
7770002364,PEGADEMASA
7770002365,PEGAPTANIB
7770002366,PEGASPARGASA
7770002367,PEGFILGRASTIM
7770002368,PEGINTERFERON ALFA-2A
7770002369,PEGINTERFERON ALFA-2B
7770002370,PEGVISOMANT
7770002371,PEMETREXED
7770002372,PEMOLINA
7770002373,PENAMECILINA
7770002374,PENBUTOLOL
7770002375,PENBUTOLOL Y OTROS DIURETICOS
7770002376,PENCICLOVIR
7770002377,PENFLURIDOL
7770002378,PENICILAMINA
7770002379,"PENICILINAS,COMBINACION CON OTROS ANTIBACTERIANOS"
7770002380,PENIMEPICICLINA
7770002381,PENTAERITRITILO
7770002382,PENTAGASTRINA
7770002383,PENTAMICINA
7770002384,"PENTAMIDINA,ISETIONANTO DE"
7770002385,PENTAZOCINA
7770002386,PENTETRAZOL
7770002387,PENTIENATO
7770002388,PENTIFILINA
7770002389,PENTOBARBITAL
7770002390,PENTOSAN POLISULFATO DE SODIO
7770002391,PENTOSTATINA
7770002392,PENTOXIFILINA
7770002393,PENTOXIVERINA
7770002394,PEPSINA
7770002395,PERAMPANEL
7770002396,PERAZINA
7770002397,PERBORATO DE SODIO
7770002398,PERCLORATO DE POTASIO
7770002399,PERFENAZINA
7770002400,PERFLENAPENT
7770002401,PERFLUBRON
7770002402,PERGOLIDA
7770002403,PERHEXILINA
7770002404,PERICIAZINA
7770002405,PERINDOPRIL
7770002406,PERINDOPRIL Y DIURETICOS
7770002407,PERMANGANATO DE POTASIO
7770002408,PERMETRINA
7770002409,PEROXIDO DE BENZOILO
7770002410,PEROXIDO DE HIDROGENO
7770002411,PEROXIDO DE MAGNESIO
7770002412,"PERTUSSIS,ANTIGENO PURIFICADO DE"
7770002413,"PERTUSSIS,ANTIGENO PURIFICADO,COMBINACION CON TOXOIDES"
7770002414,"PERTUSSIS,CELULA ENTERA INACTIVADA"
7770002415,"PERTUSSIS,CELULAS ENTERAS INACTIVADA CON TOXOIDES"
7770002416,PERUVOSIDO
7770002417,"PESTE,CELULA ENTERA INACTIVADA"
7770002418,PETIDINA CON ANTIESPASMODICOS
7770002419,PETIDINA CON PSICOLEPTICOS
7770002420,PETIDINA EXCLUIDOS PSICOLEPTICOS
7770002421,PETIDINA MEPERIDINA
7770002422,PICLOXIDINA
7770002423,PICODRALAZINA Y DIURETICOS
7770002424,PICODRALAZINA Y DIURETICOS CON PSICOLEPTICOS
7770002425,PICOSULFATO DE SODIO
7770002426,PICOTAMIDA
7770002427,PIDOLATO DE MAGNESIO
7770002428,PIDOTIMOD
7770002429,PILOCARPINA
7770002430,PIMETIXENO
7770002431,PIMOZIDA
7770002432,PINACIDIL
7770002433,PINACIDIL Y DIURETICOS
7770002434,PINAVERIO
7770002435,PINAZEPAM
7770002436,PINDOLOL
7770002437,PINDOLOL Y OTROS DIURETICOS
7770002438,PIOGLITAZONA
7770002439,PIOGLITAZONA Y ALOGLIPTINA
7770002440,PIPAZETATO
7770002441,"PIPECURONIO,BROMURO DE"
7770002442,PIPENZOLATO
7770002443,PIPERACILINA
7770002444,PIPERACILINA E INHIBIDORES DE LA ENZIMA
7770002445,PIPERAZINA
7770002446,PIPERIDIONA
7770002447,PIPERIDOLATO
7770002448,PIPOBROMAN
7770002449,PIPOTIAZINA
7770002450,PIPRADROL
7770002451,PIPROZOLINA
7770002452,PIRACETAM
7770002453,PIRANTEL
7770002454,PIRARUBICINA
7770002455,PIRAZINAMIDA
7770002456,PIRBUTEROL
7770002457,PIRENZEPINA
7770002458,PIRETANIDA
7770002459,PIRETRO
7770002460,PIRIBEDIL
7770002461,PIRIDOSTIGMINA
7770002462,"PIRIDOXAL,FOSFATO DE"
7770002463,PIRIDOXINA VITAMINA B6
7770002464,PIRIMETAMINA
7770002465,PIRISUDANOL
7770002466,PIRITILDIONA
7770002467,PIRITINOL
7770002468,PIRITIONA CINCICA
7770002469,PIRITRAMIDA
7770002470,PIROXICAM
7770002471,PIRPROFENO
7770002472,PIRROBUTAMINA
7770002473,PIRROLNITRINA
7770002474,PIRVINIO
7770002475,PITAVASTATINA
7770002476,PITOFENONA Y ANALGESICOS
7770002477,PIVAGABINA
7770002478,PIVAMPICILINA
7770002479,PIVMECILINAM
7770002480,PIZOTIFENO
7770002481,"PLATA,COMPUESTOS DE"
7770002482,PLECONARILO
7770002483,PLICAMICINA
7770002484,PLUMAS
7770002485,PODOFILOTOXINA
7770002486,POLDINA
7770002487,POLEN DE ARBOLES
7770002488,POLEN DE PLANTAS
7770002489,POLI IC
7770002490,POLI ICLC
7770002491,POLICARBOFILO DE CALCIO
7770002492,POLICOSANOL
7770002493,POLICRESULENO
7770002494,POLIDOCANOL
7770002495,"POLIESTIRENO,SULFONATO DE"
7770002496,POLIESTRADIOL FOSFATO
7770002497,POLIGALA
7770002498,POLIHEXANIDA
7770002499,POLIMIXINA B
7770002500,POLINOXILINA
7770002501,"POLIOMIELITIS,INACTIVADO,VIRUS ENTERO,TRIVALENTE"
7770002502,"POLIOMIELITIS,VACUNA ORAL,VIRUS VIVO ATENUADO,MONOVALENTE"
7770002503,"POLIOMIELITIS,VACUNA ORAL,VIRUS VIVO ATENUADO,TRIVALENTE"
7770002504,POLISULFATO DE POTASIO
7770002505,POLITIAZIDA
7770002506,POLYTIAZIDE Y POTASIO
7770002507,PORFIMERO DE SODIO
7770002508,PRACTOLOL
7770002509,PRAJMALINA
7770002510,PRALIDOXIMA
7770002511,PRAMIPEXOL
7770002512,PRAMIRACETAM
7770002513,PRAMLINTIDA
7770002514,PRAMOCAINA
7770002515,PRANLUKAST
7770002516,PRANOPROFENO
7770002517,PRASTERONA
7770002518,PRASTERONA Y ESTROGENO
7770002519,PRAVASTATINA
7770002520,PRAVASTATINA Y ACIDO ACETILSALICILICO
7770002521,PRAVASTATINA Y FENOFIBRATO
7770002522,PRAZEPAM
7770002523,PRAZICUANTEL
7770002524,PRAZOSINA
7770002525,PRAZOSINA Y DIURETICOS
7770002526,PREDNICARBATO
7770002527,PREDNILIDENO
7770002528,PREDNIMUSTINA
7770002529,PREDNISOLONA
7770002530,PREDNISOLONA CON ANTIBIOTICOS
7770002531,PREDNISOLONA CON ANTISEPTICOS
7770002532,PREDNISOLONA Y ANTIINFECCIOSOS
7770002533,PREDNISOLONA Y MIDRIATICOS
7770002534,PREDNISOLONA Y PROMETAZINA
7770002535,PREDNISONA
7770002536,PREGABALINA
7770002537,PRENALTEROL
7770002538,PRENILAMINA
7770002539,PRENOXDIAZINA
7770002540,PREPARADOS CON PEPSINA Y ACIDOS
7770002541,PRETCAMIDA
7770002542,PRIDINOL
7770002543,"PRIFINIO,BROMURO DE"
7770002544,PRILOCAINA
7770002545,PRIMAQUINA
7770002546,PRIMIDONA
7770002547,PRISTINAMICINA
7770002548,PROBENECID
7770002549,PROBUCOL
7770002550,PROCAINA
7770002551,PROCAINAMIDA
7770002552,PROCARBAZINA
7770002553,PROCATEROL
7770002554,PROCICLIDINA
7770002555,PROCLORPERAZINA
7770002556,PROCUAZONA
7770002557,PROFENAMINA
7770002558,PROGABIDA
7770002559,PROGESTERONA
7770002560,PROGESTERONA Y ESTROGENO
7770002561,PROGLUMETACINA
7770002562,PROGLUMIDA
7770002563,PROGUANIL
7770002564,PROLINTANO
7770002565,PROMAZINA
7770002566,PROMEGESTONA
7770002567,PROMESTRIENO
7770002568,PROMETAZINA
7770002569,PROPACETAMOL
7770002570,PROPAFENONA
7770002571,PROPAMIDINA
7770002572,PROPANIDID
7770002573,PROPANOL
7770002574,PROPANTELINA
7770002575,PROPANTELINA Y PSICOLEPTICOS
7770002576,PROPATILNITRATO
7770002577,PROPENIDAZOL
7770002578,PROPENTOFILINA
7770002579,PROPICILINA
7770002580,PROPIFENAZONA
7770002581,PROPIFENAZONA CON PSICOLEPTICOS
7770002582,PROPIFENAZONA EXCLUIDOS PSICOLEPTICOS
7770002583,PROPILIODONA
7770002584,PROPILTIOURACILO
7770002585,PROPIONATO DE SODIO
7770002586,PROPIVERINA
7770002587,PROPOFOL
7770002588,PROPRANOLOL
7770002589,PROPRANOLOL Y OTROS ANTIHIPERTENSIVOS
7770002590,PROPRANOLOL Y TIAZIDAS
7770002591,PROSCILARIDINA
7770002592,PROTAMINA
7770002593,PROTEINA C
