id,DESCRIPCION
7770002594,"PROTEINAS,HIDROLIZADOS DE"
7770002595,PROTEINSUCCINILATO FERRICO
7770002596,PROTIOFATO
7770002597,PROTIONAMIDA
7770002598,PROTIPENDILO
7770002599,PROTIRELINA
7770002600,PROTRIPTILINA
7770002601,PROXAZOL
7770002602,PROXIBARBAL
7770002603,PROXIFILINA
7770002604,PROXIFILINA Y ADRENERGICOS
7770002605,PROXIMETACAINA
7770002606,PRUNUS AFRICANAE CORTEX
7770002607,PSEUDOEFEDRINA
7770002608,QUAZEPAM
7770002609,QUIMOPAPAINA
7770002610,QUIMOTRIPSINA
7770002611,QUINAGOLIDA
7770002612,QUINAPRIL
7770002613,QUINAPRIL Y DIURETICOS
7770002614,QUINBOLONA
7770002615,QUINETAZONA
7770002616,QUINETAZONA Y POTASIO
7770002617,QUINGESTANOL
7770002618,QUINGESTANOL Y ETINILESTRADIOL
7770002619,QUINIDINA
7770002620,QUINIDINA CON PSICOLEPTICOS
7770002621,QUINIDINA EXCLUIDOS PSICOLEPTICOS
7770002622,QUININA
7770002623,QUININA CON PSICOLEPTICOS
7770002624,QUINIOFON
7770002625,QUINISOCAINA
7770002626,QUINUPRISTINA/DALFOPRISTINA
7770002627,RABEPRAZOL
7770002628,"RABIA,VIRUS ENTERO INACTIVADO"
7770002629,RACECADOTRIL
7770002630,RALOXIFENO
7770002631,RALTEGRAVIR
7770002632,RALTITREXED
7770002633,RAMIPRIL
7770002634,RAMIPRIL Y DIURETICOS
7770002635,RAMIPRIL Y FELODIPINA
7770002636,RANIBIZUMAB
7770002637,RANIMUSTINA
7770002638,RANITIDINA
7770002639,RANITIDINA Y CITRATO DE BISMUTO
7770002640,RASBURICASA
7770002641,"RAUWOLFIA,ALCALOIDES DE RAIZ ENTERA,Y DIURETICOS"
7770002642,REBOXETINA
7770002643,REMIKIRENO
7770002644,RENIO 186RE ACIDO ETIDRONICO
7770002645,RENIO 186RE SULFURO COLOIDAL
7770002646,REPAGLINIDA
7770002647,REPROTEROL
7770002648,REPROTEROL Y CROMOGLICATO DE SODIO
7770002649,RESCINAMINA
7770002650,RESCINAMINA Y DIURETICOS
7770002651,RESCINAMINA Y DIURETICOS CON OTRAS DROGAS
7770002652,RESERPINA
7770002653,RESERPINA Y DIURETICOS
7770002654,RESERPINA Y DIURETICOS CON OTRAS DROGAS
7770002655,RESERPINA Y DIURETICOS CON PSICOLEPTICOS
7770002656,RESINAS DE INTERCAMBIO CATIONICO
7770002657,RESORCINOL
7770002658,RETEPLASA
7770002659,RETIGABINA
7770002660,RETINOL
7770002661,RETINOL VITAMINA A
7770002662,REVIPARINA
7770002663,RIBAVIRINA
7770002664,RIBOFLAVINA VITAMINA B2
7770002665,RIBOSTAMICINA
7770002666,RIFABUTINA
7770002667,RIFAMICINA
7770002668,RIFAMPICINA
7770002669,RIFAPENTINA
7770002670,RIFAXIMINA
7770002671,RILMENIDINA
7770002672,RILUZOL
7770002673,RIMANTADINA
7770002674,RIMAZOLIO
7770002675,RIMEXOLONA
7770002676,RIMITEROL
7770002677,RISPERIDONA
7770002678,RITIOMETAN
7770002679,RITODRINA
7770002680,RITONAVIR
7770002681,RITUXIMAB
7770002682,RIVAROXABAN
7770002683,RIVASTIGMINA
7770002684,RIZATRIPTAN
7770002685,ROCIVERINA
7770002686,"ROCURONIO,BROMURO DE"
7770002687,ROKITAMICINA
7770002688,ROLITETRACICLINA
7770002689,RONIFIBRATO
7770002690,ROPINIROL
7770002691,ROPIVACAINA
7770002692,ROQUINIMEX
7770002693,ROSA DE BENGALA SODICO
7770002694,ROSIGLITAZONA
7770002695,ROSOXACINO
7770002696,ROSUVASTATINA
7770002697,ROXATIDINA
7770002698,ROXITROMICINA
7770002699,"RUBEOLA,VIRUS VIVO ATENUADO"
7770002700,"RUBEOLA,VIRUS VIVOS ATENUADOS COMBINACIONES CON LA VACUNA CONTRA LA PAROTIDITIS"
7770002701,RUFINAMIDA
7770002702,RUFLOXACINO
7770002703,RUPATADINA
7770002704,RUTOSIDO
7770002705,S-ATENOLOL
7770002706,SABALIS SERRULATAE FRUCTUS
7770002707,SACCHAROMYCES BOULARDII
7770002708,SACROSIDASA
7770002709,SALBUTAMOL
7770002710,SALBUTAMOL Y CROMOGLICICO DE SODIO
7770002711,SALES MINERALES EN COMBINACION
7770002712,SALICILAMIDA
7770002713,SALICILAMIDA CON PSICOLEPTICOS
7770002714,SALICILAMIDA EXCLUIDOS PSICOLEPTICOS
7770002715,SALICILATO DE COLINA
7770002716,SALICILATO DE FENILO
7770002717,SALICILATO DE IMIDAZOL
7770002718,SALICILATO DE MORFOLINA
7770002719,SALICILATO DE POTASIO
7770002720,SALICILATO DE SODIO
7770002721,SALMETEROL
7770002722,SALMETEROL Y FLUTICASONA
7770002723,SALSALATO
7770002724,SAMARIO 153SM HIDROXIAPATITA COLOIDAL
7770002725,SAMARIO 153SM LEXIDRONAM
7770002726,SAQUINAVIR
7770002727,"SARAMPION,VIRUS VIVO ATENUADO"
7770002728,"SARAMPION,VIRUS VIVO ATENUADO COMBINADO CON LA VACUNA CONTRA LA PAROTIDITIS"
7770002729,"SARAMPION,VIRUS VIVO ATENUADO COMBINADO CON LA VACUNA CONTRA LA PAROTIDITIS Y LA RUBEOLA"
7770002730,"SARAMPION,VIRUS VIVO ATENUADO COMBINADO CON LA VACUNA CONTRA LA RUBEOLA"
7770002731,SARGRAMOSTIM
7770002732,SARUPLASA
7770002733,SECNIDAZOL
7770002734,SECOBARBITAL
7770002735,SECRETINA
7770002736,SELEGILINA
7770002737,SELENATO DE SODIO
7770002738,SELENIO 75SE ACIDO TAUROSELCOLICO
7770002739,SELENIO 75SE NORCOLESTEROL
7770002740,"SELENIO,COMPUESTOS CON"
7770002741,SELENITO DE SODIO
7770002742,SEMUSTINA
7770002743,SERATRODAST
7770002744,SERMORELINA
7770002745,SERTACONAZOL
7770002746,SERTINDOL
7770002747,SEVELAMERO
7770002748,SEVOFLURANO
7770002749,SIBUTRAMINA
7770002750,SILDENAFILO
7770002751,SILICATO DE CALCIO
7770002752,SILICATO DE MAGNESIO
7770002753,SILICONAS
7770002754,SILIMARINA
7770002755,SILODOSINA
7770002756,SIMVASTATINA
7770002757,SIMVASTATINA Y ACIDO ACETILSALICILICO
7770002758,SIMVASTATINA Y EZETIMIBE
7770002759,SINCALIDA
7770002760,SINFIBRATO
7770002761,SIROLIMUS
7770002762,SIROSINGOPINA Y DIURETICOS
7770002763,SISOMICINA
7770002764,SOBREROL
7770002765,SODICO CITRATO FERRICO
7770002766,SODIO EDETATO
7770002767,SOLIFENACINA
7770002768,SOLUCIONES CARDIOPLEJICAS
7770002769,SOMATORELINA
7770002770,SOMATOSTATINA
7770002771,SOMATOTROPINA
7770002772,SOMATREM
7770002773,SORAFENIB
7770002774,SORBITOL
7770002775,SOTALOL
7770002776,SOTALOL Y TIAZIDAS
7770002777,SUBCITRATO DE BISMUTO
7770002778,SUBNITRATO DE BISMUTO
7770002779,SUCCINATO DE LITIO
7770002780,SUCCINILSULFATIAZOL
7770002781,SUCCINIMIDA
7770002782,SUCRALFATO
7770002783,SUERO ANTIOFIDICO
7770002784,SULBACTAM
7770002785,SULBENICILINA
7770002786,SULBENTINA
7770002787,SULBUTIAMINA
7770002788,SULCONAZOL
7770002789,SULFACETAMIDA
7770002790,SULFADIAZINA
7770002791,SULFADIAZINA DE PLATA
7770002792,SULFADIAZINA Y TETROXOPRIMA
7770002793,SULFADIAZINA Y TRIMETOPRIMA
7770002794,SULFADICRAMIDA
7770002795,SULFADIMETOXINA
7770002796,SULFADIMIDINA
7770002797,SULFADIMIDINA Y TRIMETOPRIMA
7770002798,SULFAFENAZOL
7770002799,SULFAFURAZOL
7770002800,SULFAGUANIDINA
7770002801,SULFAISODIMIDINA
7770002802,SULFALENO
7770002803,SULFAMAZONA
7770002804,SULFAMERAZINA
7770002805,SULFAMETIZOL
7770002806,SULFAMETOMIDINA
7770002807,SULFAMETOXAZOL
7770002808,SULFAMETOXAZOL Y TRIMETOPRIMA
7770002809,SULFAMETOXIDIAZINA
7770002810,SULFAMETOXIPIRIDAZINA
7770002811,SULFAMETROL Y TRIMETOPRIMA
7770002812,SULFAMOXOL
7770002813,SULFAMOXOL Y TRIMETOPRIMA
7770002814,SULFANILAMIDA
7770002815,SULFAPERINA
7770002816,SULFAPIRIDINA
7770002817,SULFASALAZINA
7770002818,SULFATIAZOL
7770002819,SULFATIOUREA
7770002820,SULFATO DE BARIO CON AGENTES EN SUSPENSION
7770002821,SULFATO DE BARIO SIN AGENTES EN SUSPENSION
7770002822,SULFATO DE COBRE
7770002823,SULFATO DE MAGNESIO
7770002824,SULFATO DE SODIO
7770002825,SULFATO DE ZINC
7770002826,SULFATO FERROSO
7770002827,SULFATO FERROSO DE GLICINA
7770002828,SULFATOLAMIDA
7770002829,SULFINPIRAZONA
7770002830,SULFOBROMOFTALEINA
7770002831,SULFONAMIDAS DE
7770002832,"SULFONAMIDAS,COMBINACION CON OTROS ANTIBACTERIANOS EXCLUIDOS TRIMETOPRIMA"
7770002833,SULFURO DE SELENIO
7770002834,SULGLICOTIDA
7770002835,SULINDACO
7770002836,SULOCTIDIL
7770002837,SULODEXIDA
7770002838,SULPROSTONA
7770002839,SULTAMICILINA
7770002840,SULTIAMO
7770002841,SUMATRIPTAN
7770002842,SUNITINIB
7770002843,SUPRESORES DE LA TOS Y EXPECTORANTES
7770002844,SUPRESORES DE LA TOS Y MUCOLITICOS
7770002845,SUPROFENO
7770002846,SURAMINA SODICA
7770002847,SUSTITUTOS DE LA SANGRE FLUOROCARBONADOS
7770002848,SUXAMETONIO
7770002849,SUXIBUZONA
7770002850,TACALCITOL
7770002851,TACRINA
7770002852,TACROLIMO
7770002853,TACROLIMUS
7770002854,TADALAFIL
7770002855,TAFLUPROST
7770002856,TALAMPICILINA
7770002857,TALASTINA
7770002858,TALBUTAL
7770002859,TALIDOMIDA
7770002860,TALINOLOL
7770002861,"TALIO 201TL,CLORURO DE"
7770002862,TAMOXIFENO
7770002863,TAMSULOSINA
7770002864,TAMSULOSINA Y DUTASTERIDA
7770002865,TANATO DE ALBUMINA
7770002866,TARTRATO DE SODIO
7770002867,TARTRATO FERROSO
7770002868,TASONERMINA
7770002869,TASOSARTAN
7770002870,TAUROLIDINA
7770002871,TAZAROTENO
7770002872,TAZOBACTAM
7770002873,TEBACON
7770002874,TECLOZAN
7770002875,TECNECIO 99MTC ACIDO BUTEDRONICO
7770002876,TECNECIO 99MTC ACIDO MEDRONICO
7770002877,TECNECIO 99MTC ACIDO OXIDRONICO
7770002878,TECNECIO 99MTC ACIDO PENTETICO
7770002879,TECNECIO 99MTC ALBUMINA HUMANA
7770002880,TECNECIO 99MTC ANTICUERPO ANTIMELANOMA
7770002881,TECNECIO 99MTC ANTICUERPO CONTRA ANTIGENO CARCINOEMBRIONARIO
7770002882,TECNECIO 99MTC ANTICUERPOS ANTIGRANULOCITOS
7770002883,TECNECIO 99MTC APCITIDA
7770002884,TECNECIO 99MTC ARCITUMOMAB
7770002885,TECNECIO 99MTC AZUFRE COLIDE
7770002886,TECNECIO 99MTC CELULAS MARCADAS CON ESTANO
7770002887,TECNECIO 99MTC DEPREOTIDA
7770002888,TECNECIO 99MTC DISOFENINA
7770002889,TECNECIO 99MTC ETIFENINA
7770002890,TECNECIO 99MTC EXAMETACIMA
7770002891,"TECNECIO 99MTC EXAMETAZIMA,CELULAS MARCADAS CON"
7770002892,TECNECIO 99MTC FITATO
7770002893,TECNECIO 99MTC GALTIFENINA
7770002894,TECNECIO 99MTC INMUNOGLOBULINA HUMANA
7770002895,TECNECIO 99MTC LAMINA COLOIDE
7770002896,TECNECIO 99MTC LIDOFENINA
7770002897,TECNECIO 99MTC MACROSALB
7770002898,TECNECIO 99MTC MEBROFENINA
7770002899,TECNECIO 99MTC MERTIATIDO
7770002900,TECNECIO 99MTC MICROCOLOIDAL
7770002901,TECNECIO 99MTC MICROESFERAS
7770002902,TECNECIO 99MTC MILIMICROESFERAS
7770002903,TECNECIO 99MTC NANOCOLOIDAL
7770002904,TECNECIO 99MTC RENIOSULFURO
7770002905,TECNECIO 99MTC SESTAMIBI
7770002906,TECNECIO 99MTC SUCCIMERO
7770002907,TECNECIO 99MTC SUCCIMERO PENTAVALENTE
7770002908,TECNECIO 99MTC SULESOMAB
7770002909,TECNECIO 99MTC TEBOROXIMA
7770002910,TECNECIO 99MTC TECNEGAS
7770002911,TECNECIO 99MTC TETROFOSMINA
7770002912,TECNECIO 99MTC VOTUMUMAB
7770002913,"TECNECIO 99MTC,BICISATO DE"
7770002914,"TECNECIO 99MTC,FURIFOSMINA DE"
7770002915,"TECNECIO 99MTC,GLUCOHEPTONATO DE"
7770002916,"TECNECIO 99MTC,GLUCONATO DE"
7770002917,"TECNECIO 99MTC,PERTECNETATO DE"
7770002918,"TECNECIO 99MTC,PIROFOSFATO DE"
7770002919,TEDISAMILO
7770002920,TEGAFUR
7770002921,TEGASEROD
7770002922,TEICOPLANINA
7770002923,TEJIDOS
7770002924,TELBIVUDINA
7770002925,TELITROMICINA
7770002926,TELMISARTAN
7770002927,TELMISARTAN Y DIURETICOS
7770002928,TEMAFLOXACINO
7770002929,TEMAZEPAM
7770002930,TEMOCAPRIL
7770002931,TEMOCILINA
7770002932,TEMOPORFINA
7770002933,TEMOZOLOMIDA
7770002934,TEMSIROLIMUS
7770002935,TENALIDINA
7770002936,TENECTEPLASA
7770002937,TENIDAP
7770002938,TENIPOSIDO
7770002939,TENITRAMINA
7770002940,TENOFOVIR DISOPROXIL Y EMTRICITABINE
7770002941,TENOFOVIR DISOPROXILO
7770002942,TENONITROZOL
7770002943,TENOXICAM
7770002944,TEOBROMINA
7770002945,TEODRENALINA
7770002946,TEOFILINA
7770002947,TEOFILINA CON PSICOLEPTICOS
7770002948,TEOFILINA Y ADRENERGICOS
7770002949,"TEOFILINA,EXCLUIDOS PSICOLEPTICOS"
7770002950,TEOFILINATO DE COLINA
7770002951,TEOFILINATO DE COLINA Y ADRENERGICOS
7770002952,TERAZOSINA
7770002953,TERBINAFINA
7770002954,TERBUTALINA
7770002955,TERCONAZOL
7770002956,TERFENADINA
7770002957,TERIPARATIDA
7770002958,TERIZIDONA
7770002959,TERLIPRESINA
7770002960,TERODILINA
7770002961,TERTATOLOL
7770002962,TESTOSTERONA
7770002963,TESTOSTERONA Y ESTROGENO
7770002964,"TETANICA,ANTITOXINA"
7770002965,TETRABENAZINA
7770002966,TETRACAINA
7770002967,TETRACICLINA
7770002968,TETRACICLINAS DE
7770002969,TETRACOSACTIDA
7770002970,TETRADECILSULFATO DE SODIO
7770002971,"TETRAGALACTURONICO,HIDROXIMETILESTER DEL ACIDO"
7770002972,TETRAMETRINA
7770002973,TETRANITRATO DE ERITRITILO
7770002974,TETRANITRATO DE PENTAERITRITILO
7770002975,TETRAZEPAM
7770002976,TETRIZOLINA
7770002977,TIABENDAZOL
7770002978,TIADENOL
7770002979,TIAGABINA
7770002980,TIAMAZOL
7770002981,TIAMINA VITAMINA B1
7770002982,TIANEPTINA
7770002983,TIANFENICOL
7770002984,TIAZINAMIO
7770002985,TIAZOFURINA
7770002986,"TIBEZONIO,IODURO DE"
7770002987,TICARCILINA
7770002988,TICARCILINA E INHIBIDORES DE LA ENZIMA
7770002989,TICLATONA
7770002990,TICLOPIDINA
7770002991,"TIEMONIO,IODURO DE"
7770002992,"TIEMONIO,IODURO DE,Y ANALGESICOS"
7770002993,TIETILPERAZINA
7770002994,TIFOIDEA CON TIPOS DE PARATYPHI
7770002995,"TIFOIDEA,ANTIGENO POLISACARIDO PURIFICADO"
7770002996,"TIFOIDEA,CELULA ENTERA INACTIVADA"
7770002997,"TIFOIDEA,VIVA ATENUADA,ORAL"
7770002998,"TIFUS EXANTEMATICO,INACTIVADO,CELULAS ENTERAS"
7770002999,TIGECICLINA
7770003000,TILACTASA
7770003001,TILBROQUINOL
7770003002,TILIDINA
7770003003,TILOXAPOL
7770003004,TIMAZOLINA
7770003005,"TIMEPIDIO,BROMURO DE"
7770003006,TIMOLOL
7770003007,TIMOLOL Y TIAZIDAS
7770003008,"TIMOLOL,TIAZIDAS Y OTROS DIURETICOS"
7770003009,TIMOPENTINA
7770003010,TINIDAZOL
7770003011,TINZAPARINA
7770003012,TIOCARLIDA
7770003013,TIOCIANATO DE HEXAMIDA Y CALCIO
7770003014,TIOCLOMAROL
7770003015,TIOCOLCHICOSIDO
7770003016,TIOCONAZOL
7770003017,TIOGUANINA
7770003018,TIOMERSAL
7770003019,TIOPENTAL
7770003020,TIOPRONINA
7770003021,TIOPROPAZATO
7770003022,TIOPROPERAZINA
7770003023,TIORIDAZINA
7770003024,TIOSULFATO
7770003025,TIOTEPA
7770003026,TIOTIXENO
7770003027,TIOXOLONA
7770003028,TIPEPIDINA
7770003029,TIRACIZINA
7770003030,TIRAM
7770003031,TIRATRICOL
7770003032,TIRILAZAD
7770003033,TIROFIBAN
7770003034,TIROPRAMIDA
7770003035,TIROTRICINA
7770003036,TIROTROPINA
7770003037,TIROTROPINA ALFA
7770003038,TISOPURINA
7770003039,TIXOCORTOL
7770003040,TIZANIDINA
7770003041,TOBRAMICINA
7770003042,TOCAINIDA
7770003043,TOCOFEROL VITAMINA E
7770003044,TOFISOPAM
7770003045,TOLAZAMIDA
7770003046,TOLAZOLINA
7770003047,TOLBUTAMIDA
7770003048,TOLCAPONA
7770003049,TOLCICLATO
7770003050,TOLMETINA
7770003051,TOLNAFTATO
7770003052,TOLONIDINA
7770003053,TOLOXATONA
7770003054,TOLPERISONA
7770003055,TOLPROPAMINA
7770003056,TOLRESTAT
7770003057,TOLTERODINA
7770003058,TONZILAMINA
7770003059,TOPIRAMATO
7770003060,TOPOTECAN
7770003061,TORASEMIDA
7770003062,TOREMIFENO
7770003063,TOSILCLORAMIDA DE SODIO
7770003064,TOSITUMOMAB/IODO 131I TOSITUMOMAB
7770003065,TRABECTEDINA
7770003066,TRAMADOL
7770003067,"TRAMADOL,COMBINACION CON"
7770003068,TRAMAZOLINA
7770003069,TRANDOLAPRIL
7770003070,TRANDOLAPRIL Y VERAPAMILO
7770003071,TRAPIDIL
7770003072,TRASTUZUMAB
7770003073,TRAVOPROST
7770003074,TRAZODONA
7770003075,TREOSULFANO
7770003076,TREPIBUTONA
7770003077,TRETINOINA
7770003078,TRETOQUINOL
7770003079,TRIAMCINOLONA
7770003080,TRIAMCINOLONA CON ANTIBIOTICOS
7770003081,TRIAMCINOLONA CON ANTISEPTICOS
7770003082,TRIAMCINOLONA Y ANTIINFECCIOSOS
7770003083,TRIAMTERENO
7770003084,TRIAZICUONA
7770003085,TRIAZOLAM
7770003086,TRIBENOSIDO
7770003087,TRIBROMOMETACRESOL
7770003088,TRICLABENDAZOL
7770003089,TRICLORMETIAZIDA
7770003090,TRICLORMETIAZIDA Y AGENTES AHORRADORES DE POTASIO
7770003091,TRICLORMETIAZIDA Y POTASIO
7770003092,TRICLOROETILENO
7770003093,TRICLOSAN
7770003094,TRIDIHEXETILO
7770003095,TRIFLUOPERAZINA
7770003096,TRIFLUPERIDOL
7770003097,TRIFLUPROMAZINA
7770003098,TRIFLURIDINA
7770003099,TRIFLUSAL
7770003100,TRIGLICERIDOS OMEGA-3 INCLUIDOS OTROS ESTERES Y ACIDOS
7770003101,TRIHEXIFENIDILO
7770003102,TRILOSTANO
7770003103,TRIMAZOSINA
7770003104,TRIMEBUTINA
7770003105,TRIMEGESTONA Y ESTROGENO
7770003106,TRIMETADIONA
7770003107,TRIMETAFAN
7770003108,TRIMETAZIDINA
7770003109,TRIMETILDIFENILPROPILAMINA
7770003110,TRIMETOPRIMA
7770003111,TRIMETREXATO
7770003112,TRIMIPRAMINA
7770003113,TRINITRATO DE GLICERILO
7770003114,TRIOXISALENO
7770003115,TRIPELENAMINA
7770003116,TRIPROLIDINA
7770003117,TRIPSINA
7770003118,TRIPSINA CON
7770003119,TRIPTOFANO
7770003120,TRIPTORELINA
7770003121,TRITICO FIBRA DE TRIGO
7770003122,TRITOCUALINA
7770003123,TROFOSFAMIDA
7770003124,TROGLITAZONA
7770003125,TROLEANDOMICINA
7770003126,TROLNITRATO
7770003127,TROMANTADINA
7770003128,TROMBINA
7770003129,TROMETAMOL
7770003130,TROPATEPINA
7770003131,TROPENZOLINA Y ANALGESICOS
7770003132,TROPICAMIDA
7770003133,TROPISETRON
7770003134,TROSPIO
7770003135,TROSPIO Y ANALGESICOS
7770003136,TROVAFLOXACINO
7770003137,TROXERUTINA
7770003138,TROXIPIDA
7770003139,TUAMINOHEPTANO
7770003140,TUBERCULINA
7770003141,"TUBERCULOSIS,MICOBACTERIA VIVA ATENUADA"
7770003142,TUBOCURARINA
7770003143,TULOBUTEROL
7770003144,UBIDECARENONA
7770003145,ULOBETASOL
7770003146,UNOPROSTONA
7770003147,URAPIDIL
7770003148,URATO OXIDASA
7770003149,UREA
7770003150,UREA CON
7770003151,UROFOLITROPINA
7770003152,UROQUINASA
7770003153,USNATO DE COBRE
7770003154,VACUNA BCG
7770003155,VACUNA MELANOMA
7770003156,VALACICLOVIR
7770003157,VALGANCICLOVIR
7770003158,VALPROMIDA
7770003159,VALRUBICINA
7770003160,VALSARTAN
7770003161,VALSARTAN Y AMLODIPINO
7770003162,VALSARTAN Y DIURETICOS
7770003163,VANCOMICINA
7770003164,VARDENAFIL
7770003165,VARENICLINA
7770003166,VARIAS COMBINACIONES
7770003167,"VARICELA,VIRUS VIVO ATENUADO"
7770003168,VARIOS
7770003169,VASOPRESINA
7770003170,VECURONIO
7770003171,VENLAFAXINA
7770003172,VERAPAMILO
7770003173,VERATRO
7770003174,VERATRO Y DIURETICOS
7770003175,VERTEPORFINA
7770003176,VIDARABINA
7770003177,VIGABATRINA
7770003178,VILOXAZINA
7770003179,VIMINOL
7770003180,VINBARBITAL
7770003181,VINBLASTINA
7770003182,VINBURNINA
7770003183,VINCAMINA
7770003184,VINCRISTINA
7770003185,VINDESINA
7770003186,VINILBITAL
7770003187,VINILETER
7770003188,VINORELBINA
7770003189,VINPOCETINA
7770003190,VIRGINIAMICINA
7770003191,"VIRUS DE LA INFLUEZA INACTIVADO Y SEPARADO,O ANTIGENO SUPERFICIAL"
7770003192,VISNADINA
7770003193,"VITAMINA A,CONCENTRADOS DE"
7770003194,VOGLIBOSA
7770003195,VORICONAZOL
7770003196,VOROZOL
7770003197,WARFARINA
7770003198,XALIPRODENO
7770003199,XAMOTEROL
7770003200,XANTINAS DE
7770003201,XENISALATO
7770003202,XENON 127XE GAS
7770003203,XENON 133XE GAS
7770003204,XIBORNOL
7770003205,XILOMETAZOLINA
7770003206,XIMELAGATRAN
7770003207,XIPAMIDA
7770003208,YOHIMBINA
7770003209,ZAFIRLUKAST
7770003210,ZALCITABINA
7770003211,ZALEPLON
7770003212,ZIDOVUDINA
7770003213,"ZIDOVUDINA,AMIVUDINA Y NEVIRAPINA"
7770003214,ZIDOVUDINE Y LAMIVUDINE
7770003215,"ZIDOVUDINE,LAMIVUDINE Y ABACAVIR"
7770003216,"ZINC,COMPLEJO DE PROTEINAS"
7770003217,"ZINC,COMPUESTOS DE"
7770003218,"ZINC,PREPARADOS CON"
7770003219,"ZINC,VENDAJES CON,CON SUPLEMENTOS"
7770003220,"ZINC,VENDAJES CON,SIN SUPLEMENTOS"
7770003221,ZIPEPROL
7770003222,ZIPRASIDONA
7770003223,ZOFENOPRIL
7770003224,ZOLIMIDINA
7770003225,ZOLMITRIPTAN
7770003226,ZOLPIDEM
7770003227,ZOMEPIRACO
7770003228,ZONISAMIDA
7770003229,ZOPICLONA
7770003230,ZORUBICINA
7770003231,ZOTEPINA
7770003232,ZUCLOPENTIXOL
